6039,0.90611,0.000302368
6040,0.90596,0.000303642
6041,0.905976,0.000303592
6042,0.905991,0.000303542
6043,0.906007,0.000303492
6044,0.906023,0.000303441
6045,0.906038,0.000303391
6046,0.906054,0.000303341
6047,0.906069,0.000303291
6048,0.906085,0.000303241
6049,0.9061,0.000303191
6050,0.906116,0.00030314
6051,0.906131,0.00030309
6052,0.906147,0.00030304
6053,0.906162,0.00030299
6054,0.906013,0.000303601
6055,0.906028,0.000303551
6056,0.905878,0.000304491
6057,0.905894,0.000304441
6058,0.90591,0.000304391
6059,0.90576,0.000305331
6060,0.905776,0.000305281
6061,0.905626,0.00030622
6062,0.905477,0.0003065
6063,0.905492,0.000306449
6064,0.905508,0.000306398
6065,0.905523,0.000306348
6066,0.905539,0.000306297
6067,0.90539,0.000307236
6068,0.905405,0.000307185
6069,0.905421,0.000307135
6070,0.905437,0.000307084
6071,0.905287,0.000308022
6072,0.905138,0.000308959
6073,0.905154,0.000308908
6074,0.90517,0.000308857
6075,0.905185,0.000308807
6076,0.905201,0.000308756
6077,0.905216,0.000308705
6078,0.905232,0.000308654
6079,0.905248,0.000308603
6080,0.905263,0.000308553
6081,0.905279,0.000308502
6082,0.905294,0.000308451
6083,0.90531,0.0003084
6084,0.905325,0.00030835
6085,0.905341,0.000308299
6086,0.905192,0.000309234
6087,0.905044,0.000309512
6088,0.904895,0.000310447
6089,0.90491,0.000310396
6090,0.904926,0.000310345
6091,0.904942,0.000310294
6092,0.904793,0.000311228
6093,0.904809,0.000311177
6094,0.904824,0.000311126
6095,0.904676,0.000311731
6096,0.904692,0.00031168
6097,0.904707,0.000311629
6098,0.904723,0.000311578
6099,0.904575,0.00031251
6100,0.90459,0.000312459
6101,0.904606,0.000312408
6102,0.904621,0.000312357
6103,0.904473,0.000313289
6104,0.904489,0.000313237
6105,0.904505,0.000313186
6106,0.904356,0.000314117
6107,0.904208,0.000315048
6108,0.904224,0.000314997
6109,0.90424,0.000314945
6110,0.904255,0.000314894
6111,0.904271,0.000314842
6112,0.904287,0.000314791
6113,0.904302,0.000314739
6114,0.904154,0.000315015
6115,0.904007,0.000315944
6116,0.904022,0.000315893
6117,0.904038,0.000315841
6118,0.904054,0.000315789
6119,0.904069,0.000315738
6120,0.904085,0.000315686
6121,0.904101,0.000315635
6122,0.904116,0.000315583
6123,0.903969,0.000316512
6124,0.903821,0.00031695
6125,0.903673,0.000317878
6126,0.903689,0.000317826
6127,0.903705,0.000317774
6128,0.903721,0.000317722
6129,0.903736,0.00031767
6130,0.903752,0.000317618
6131,0.903768,0.000317566
6132,0.903783,0.000317515
6133,0.903799,0.000317463
6134,0.903815,0.000317411
6135,0.90383,0.000317359
6136,0.903846,0.000317308
6137,0.903862,0.000317256
6138,0.903877,0.000317204
6139,0.903893,0.000317153
6140,0.903746,0.000317752
6141,0.903762,0.000317701
6142,0.903777,0.000317649
6143,0.90363,0.00031776
6144,0.903646,0.000317708
6145,0.903662,0.000317657
6146,0.903677,0.000317605
6147,0.903693,0.000317553
6148,0.903709,0.000317502
6149,0.903724,0.00031745
6150,0.903577,0.000317886
6151,0.903593,0.000317834
6152,0.903609,0.000317783
6153,0.903624,0.000317731
6154,0.90364,0.00031768
6155,0.903656,0.000317628
6156,0.903671,0.000317576
6157,0.903687,0.000317525
6158,0.903703,0.000317473
6159,0.903718,0.000317422
6160,0.903734,0.00031737
6161,0.903749,0.000317319
6162,0.903765,0.000317267
6163,0.903781,0.000317216
6164,0.903796,0.000317164
6165,0.903812,0.000317113
6166,0.903827,0.000317061
6167,0.903843,0.00031701
6168,0.903859,0.000316958
6169,0.903874,0.000316907
6170,0.90389,0.000316856
6171,0.903905,0.000316804
6172,0.903921,0.000316753
6173,0.903775,0.000317188
6174,0.90379,0.000317136
6175,0.903806,0.000317085
6176,0.903659,0.000317681
6177,0.903675,0.00031763
6178,0.903529,0.000318226
6179,0.903382,0.000318498
6180,0.903398,0.000318447
6181,0.903414,0.000318395
6182,0.903429,0.000318344
6183,0.903445,0.000318292
6184,0.903461,0.000318241
6185,0.903476,0.000318189
6186,0.903492,0.000318138
6187,0.903507,0.000318086
6188,0.903523,0.000318035
6189,0.903539,0.000317984
6190,0.903554,0.000317932
6191,0.90357,0.000317881
6192,0.903585,0.000317829
6193,0.903439,0.000318101
6194,0.903455,0.00031805
6195,0.903471,0.000317998
6196,0.903486,0.000317947
6197,0.903502,0.000317896
6198,0.903517,0.000317844
6199,0.903533,0.000317793
6200,0.903548,0.000317742
6201,0.903564,0.000317691
6202,0.903579,0.000317639
6203,0.903595,0.000317588
6204,0.903611,0.000317537
6205,0.903626,0.000317486
6206,0.903642,0.000317435
6207,0.903657,0.000317384
6208,0.903673,0.000317332
6209,0.903688,0.000317281
6210,0.903704,0.00031723
6211,0.903719,0.000317179
6212,0.903735,0.000317128
6213,0.90375,0.000317077
6214,0.903766,0.000317026
6215,0.903781,0.000316975
6216,0.903797,0.000316924
6217,0.903812,0.000316873
6218,0.903828,0.000316822
6219,0.903843,0.000316771
6220,0.903859,0.00031672
6221,0.903874,0.000316669
6222,0.903889,0.000316618
6223,0.903905,0.000316568
6224,0.90376,0.000317159
6225,0.903775,0.000317108
6226,0.90363,0.000317218
6227,0.903645,0.000317167
6228,0.903661,0.000317116
6229,0.903676,0.000317065
6230,0.903531,0.000317496
6231,0.903386,0.000318087
6232,0.903241,0.000318678
6233,0.903096,0.000319268
6234,0.902952,0.000319859
6235,0.902807,0.000319968
6236,0.902822,0.000319917
6237,0.902838,0.000319865
6238,0.902693,0.000320455
6239,0.902548,0.000321045
6240,0.902564,0.000320994
6241,0.90258,0.000320942
6242,0.902595,0.000320891
6243,0.902451,0.00032148
6244,0.902466,0.000321429
6245,0.902482,0.000321377
6246,0.902337,0.000321966
6247,0.902353,0.000321915
6248,0.902209,0.000322503
6249,0.902064,0.000323092
6250,0.90208,0.00032304
6251,0.902096,0.000322988
6252,0.902111,0.000322937
6253,0.902127,0.000322885
6254,0.902143,0.000322833
6255,0.901998,0.000323421
6256,0.902014,0.00032337
6257,0.90203,0.000323318
6258,0.902045,0.000323266
6259,0.902061,0.000323215
6260,0.902077,0.000323163
6261,0.902092,0.000323111
6262,0.902108,0.00032306
6263,0.902124,0.000323008
6264,0.902139,0.000322957
6265,0.901995,0.000323543
6266,0.902011,0.000323492
6267,0.902026,0.00032344
6268,0.902042,0.000323389
6269,0.902058,0.000323337
6270,0.902073,0.000323285
6271,0.902089,0.000323234
6272,0.902105,0.000323182
6273,0.90212,0.000323131
6274,0.902136,0.000323079
6275,0.902151,0.000323028
6276,0.902167,0.000322976
6277,0.902183,0.000322925
6278,0.902198,0.000322874
6279,0.902214,0.000322822
6280,0.902229,0.000322771
6281,0.902245,0.000322719
6282,0.90226,0.000322668
6283,0.902276,0.000322617
6284,0.902132,0.000323202
6285,0.902148,0.00032315
6286,0.902164,0.000323099
6287,0.902179,0.000323048
6288,0.902195,0.000322996
6289,0.90221,0.000322945
6290,0.902067,0.000323529
6291,0.902082,0.000323478
6292,0.902098,0.000323427
6293,0.902113,0.000323375
6294,0.902129,0.000323324
6295,0.902145,0.000323272
6296,0.90216,0.000323221
6297,0.902176,0.00032317
6298,0.902032,0.000323754
6299,0.902048,0.000323702
6300,0.902063,0.000323651
6301,0.902079,0.000323599
6302,0.902095,0.000323548
6303,0.90211,0.000323497
6304,0.902126,0.000323445
6305,0.902141,0.000323394
6306,0.902157,0.000323343
6307,0.902172,0.000323292
6308,0.902188,0.00032324
6309,0.902203,0.000323189
6310,0.902219,0.000323138
6311,0.902234,0.000323087
6312,0.90225,0.000323035
6313,0.902265,0.000322984
6314,0.902281,0.000322933
6315,0.902296,0.000322882
6316,0.902312,0.000322831
6317,0.902327,0.00032278
6318,0.902343,0.000322729
6319,0.902358,0.000322678
6320,0.902373,0.000322627
6321,0.902389,0.000322576
6322,0.902404,0.000322525
6323,0.90242,0.000322474
6324,0.902435,0.000322423
6325,0.902451,0.000322372
6326,0.902466,0.000322321
6327,0.902481,0.00032227
6328,0.902497,0.000322219
6329,0.902512,0.000322168
6330,0.902528,0.000322117
6331,0.902543,0.000322066
6332,0.902558,0.000322015
6333,0.902574,0.000321964
6334,0.902589,0.000321913
6335,0.902605,0.000321863
6336,0.90262,0.000321812
6337,0.902635,0.000321761
6338,0.902651,0.00032171
6339,0.902666,0.00032166
6340,0.902681,0.000321609
6341,0.902697,0.000321558
6342,0.902554,0.000322138
6343,0.90257,0.000322087
6344,0.902427,0.000322667
6345,0.902443,0.000322616
6346,0.902458,0.000322565
6347,0.902316,0.000323145
6348,0.902174,0.000323724
6349,0.902189,0.000323673
6350,0.902205,0.000323622
6351,0.902063,0.000324201
6352,0.902078,0.00032415
6353,0.902093,0.000324099
6354,0.902109,0.000324048
6355,0.902124,0.000323997
6356,0.90214,0.000323946
6357,0.901998,0.000324524
6358,0.901856,0.000325102
6359,0.901871,0.000325051
6360,0.901887,0.000325
6361,0.901902,0.000324949
6362,0.90176,0.000325527
6363,0.901619,0.000326104
6364,0.901634,0.000326053
6365,0.90165,0.000326002
6366,0.901508,0.000326579
6367,0.901366,0.000327156
6368,0.901382,0.000327104
6369,0.901397,0.000327053
6370,0.901413,0.000327002
6371,0.901428,0.00032695
6372,0.901287,0.000327527
6373,0.901302,0.000327475
6374,0.901318,0.000327424
6375,0.901333,0.000327373
6376,0.901349,0.000327321
6377,0.901207,0.000327897
6378,0.901223,0.000327846
6379,0.901238,0.000327794
6380,0.901097,0.000328213
6381,0.900956,0.000328789
6382,0.900815,0.000329364
6383,0.900674,0.000329939
6384,0.900533,0.000330357
6385,0.900392,0.000330932
6386,0.900407,0.00033088
6387,0.900266,0.000331455
6388,0.900282,0.000331403
6389,0.900141,0.000331977
6390,0.900156,0.000331925
6391,0.900172,0.000331873
6392,0.900188,0.000331821
6393,0.900203,0.000331769
6394,0.900063,0.000331874
6395,0.900078,0.000331822
6396,0.900094,0.00033177
6397,0.900109,0.000331718
6398,0.900125,0.000331666
6399,0.900141,0.000331614
6400,0.900156,0.000331562
6401,0.900172,0.000331511
6402,0.900187,0.000331459
6403,0.900203,0.000331407
6404,0.900219,0.000331355
6405,0.900234,0.000331304
6406,0.900094,0.000331876
6407,0.900109,0.000331825
6408,0.900125,0.000331773
6409,0.90014,0.000331721
6410,0.900156,0.000331669
6411,0.900172,0.000331618
6412,0.900031,0.00033219
6413,0.899891,0.000332762
6414,0.899751,0.000333333
6415,0.899766,0.000333281
6416,0.899782,0.000333229
6417,0.899797,0.000333177
6418,0.899813,0.000333126
6419,0.899673,0.000333541
6420,0.899688,0.000333489
6421,0.899704,0.000333437
6422,0.89972,0.000333385
6423,0.89958,0.000333956
6424,0.899595,0.000333904
6425,0.899611,0.000333852
6426,0.899471,0.000334423
6427,0.899487,0.000334371
6428,0.899347,0.000334941
6429,0.899362,0.000334889
6430,0.899378,0.000334837
6431,0.899394,0.000334785
6432,0.899409,0.000334733
6433,0.899425,0.000334681
6434,0.89944,0.000334629
6435,0.899456,0.000334577
6436,0.899472,0.000334525
6437,0.899332,0.000334628
6438,0.899348,0.000334576
6439,0.899363,0.000334524
6440,0.899379,0.000334472
6441,0.899395,0.00033442
6442,0.899255,0.000334679
6443,0.899271,0.000334627
6444,0.899286,0.000334575
6445,0.899302,0.000334523
6446,0.899317,0.000334471
6447,0.899333,0.000334419
6448,0.899349,0.000334367
6449,0.899364,0.000334315
6450,0.89938,0.000334264
6451,0.89924,0.000334522
6452,0.899101,0.00033478
6453,0.899117,0.000334728
6454,0.899132,0.000334676
6455,0.899148,0.000334624
6456,0.899164,0.000334572
6457,0.899179,0.000334521
6458,0.89904,0.000334779
6459,0.899056,0.000334727
6460,0.898916,0.00033483
6461,0.898932,0.000334778
6462,0.898948,0.000334726
6463,0.898963,0.000334674
6464,0.898979,0.000334623
6465,0.898995,0.000334571
6466,0.89901,0.000334519
6467,0.898871,0.000334777
6468,0.898732,0.000335034
6469,0.898748,0.000334982
6470,0.898764,0.00033493
6471,0.898779,0.000334879
6472,0.898795,0.000334827
6473,0.89881,0.000334775
6474,0.898826,0.000334724
6475,0.898842,0.000334672
6476,0.898857,0.00033462
6477,0.898873,0.000334568
6478,0.898889,0.000334517
6479,0.898904,0.000334465
6480,0.89892,0.000334414
6481,0.898935,0.000334362
6482,0.898951,0.00033431
6483,0.898967,0.000334259
6484,0.898982,0.000334207
6485,0.898998,0.000334156
6486,0.899013,0.000334104
6487,0.899029,0.000334053
6488,0.899044,0.000334001
6489,0.89906,0.00033395
6490,0.899076,0.000333898
6491,0.899091,0.000333847
6492,0.899107,0.000333795
6493,0.899122,0.000333744
6494,0.899138,0.000333693
6495,0.899153,0.000333641
6496,0.899169,0.00033359
6497,0.899184,0.000333539
6498,0.8992,0.000333487
6499,0.899061,0.000333744
6500,0.898923,0.000334
6501,0.898939,0.000333949
6502,0.898954,0.000333897
6503,0.89897,0.000333846
6504,0.898831,0.000334102
6505,0.898847,0.000334051
6506,0.898863,0.000333999
6507,0.898878,0.000333948
6508,0.89874,0.000334204
6509,0.898756,0.000334153
6510,0.898618,0.000334409
6511,0.898633,0.000334357
6512,0.898649,0.000334306
6513,0.898664,0.000334255
6514,0.89868,0.000334203
6515,0.898695,0.000334152
6516,0.898711,0.000334101
6517,0.898726,0.000334049
6518,0.898742,0.000333998
6519,0.898757,0.000333947
6520,0.898773,0.000333896
6521,0.898789,0.000333845
6522,0.898804,0.000333793
6523,0.89882,0.000333742
6524,0.898835,0.000333691
6525,0.898851,0.00033364
6526,0.898713,0.000333895
6527,0.898728,0.000333844
6528,0.898744,0.000333793
6529,0.898606,0.000334048
6530,0.898622,0.000333997
6531,0.898637,0.000333946
6532,0.8985,0.000334048
6533,0.898515,0.000333997
6534,0.898531,0.000333946
6535,0.898393,0.0003342
6536,0.898409,0.000334149
6537,0.898424,0.000334098
6538,0.898287,0.000335424
6539,0.898302,0.000335372
6540,0.898318,0.000335321
6541,0.898334,0.00033527
6542,0.898196,0.000335677
6543,0.898212,0.000335626
6544,0.898075,0.000336797
6545,0.897937,0.00033751
6546,0.8978,0.000338375
6547,0.897663,0.000338934
6548,0.897679,0.000338882
6549,0.897694,0.00033883
6550,0.89771,0.000338779
6551,0.897726,0.000338727
6552,0.897741,0.000338675
6553,0.897604,0.000339692
6554,0.89762,0.00033964
6555,0.897635,0.000339588
6556,0.897651,0.000339536
6557,0.897667,0.000339485
6558,0.89753,0.000340805
6559,0.897545,0.000340753
6560,0.897561,0.000340701
6561,0.897577,0.000340649
6562,0.897592,0.000340597
6563,0.897608,0.000340545
6564,0.897623,0.000340494
6565,0.897487,0.000341813
6566,0.897502,0.000341761
6567,0.897518,0.000341709
6568,0.897533,0.000341657
6569,0.897549,0.000341605
6570,0.897412,0.000341705
6571,0.897428,0.000341653
6572,0.897444,0.000341601
6573,0.897459,0.000341549
6574,0.897475,0.000341497
6575,0.89749,0.000341445
6576,0.897506,0.000341393
6577,0.897522,0.000341341
6578,0.897537,0.000341289
6579,0.897553,0.000341237
6580,0.897568,0.000341185
6581,0.897584,0.000341134
6582,0.8976,0.000341082
6583,0.897463,0.000342093
6584,0.897479,0.000342041
6585,0.897494,0.000341989
6586,0.89751,0.000341937
6587,0.897525,0.000341886
6588,0.897541,0.000341834
6589,0.897557,0.000341782
6590,0.897572,0.00034173
6591,0.897436,0.00034274
6592,0.897451,0.000342688
6593,0.897467,0.000342636
6594,0.897483,0.000342584
6595,0.897498,0.000342532
6596,0.897514,0.00034248
6597,0.897378,0.000343489
6598,0.897393,0.000343437
6599,0.897409,0.000343385
6600,0.897424,0.000343333
6601,0.89744,0.000343281
6602,0.897304,0.00034429
6603,0.897319,0.000344237
6604,0.897335,0.000344185
6605,0.89735,0.000344133
6606,0.897366,0.000344081
6607,0.89723,0.000345089
6608,0.897246,0.000345036
6609,0.897261,0.000344984
6610,0.897277,0.000344932
6611,0.897292,0.00034488
6612,0.897157,0.000345886
6613,0.897172,0.000345834
6614,0.897188,0.000345782
6615,0.897052,0.000346032
6616,0.897068,0.000345979
6617,0.897083,0.000345927
6618,0.897099,0.000345875
6619,0.896963,0.00034688
6620,0.896828,0.000347885
6621,0.896843,0.000347833
6622,0.896859,0.00034778
6623,0.896875,0.000347728
6624,0.89689,0.000347675
6625,0.896906,0.000347623
6626,0.89677,0.000348325
6627,0.896635,0.000349027
6628,0.8965,0.000349276
6629,0.896364,0.000349525
6630,0.896229,0.000350528
6631,0.896245,0.000350475
6632,0.896261,0.000350422
6633,0.896276,0.000350369
6634,0.896141,0.00035107
6635,0.896157,0.000351017
6636,0.896172,0.000350964
6637,0.896037,0.000351966
6638,0.895902,0.000352968
6639,0.895918,0.000352915
6640,0.895934,0.000352861
6641,0.895949,0.000352808
6642,0.895815,0.000353809
6643,0.89583,0.000353756
6644,0.895846,0.000353703
6645,0.895862,0.000353649
6646,0.895877,0.000353596
6647,0.895742,0.000354145
6648,0.895758,0.000354091
6649,0.895623,0.00035479
6650,0.895639,0.000354737
6651,0.895655,0.000354684
6652,0.89567,0.00035463
6653,0.895686,0.000354577
6654,0.895702,0.000354524
6655,0.895567,0.000355222
6656,0.895583,0.000355168
6657,0.895448,0.000355866
6658,0.895464,0.000355813
6659,0.89548,0.000355759
6660,0.895345,0.000356456
6661,0.895361,0.000356403
6662,0.895377,0.000356349
6663,0.895392,0.000356296
6664,0.895408,0.000356242
6665,0.895424,0.000356189
6666,0.89544,0.000356136
6667,0.895455,0.000356082
6668,0.895471,0.000356029
6669,0.895487,0.000355975
6670,0.895502,0.000355922
6671,0.895518,0.000355869
6672,0.895384,0.000356115
6673,0.895399,0.000356062
6674,0.895265,0.000356758
6675,0.895131,0.000357453
6676,0.895147,0.0003574
6677,0.895162,0.000357346
6678,0.895178,0.000357293
6679,0.895194,0.000357239
6680,0.89521,0.000357186
6681,0.895225,0.000357132
6682,0.895241,0.000357079
6683,0.895107,0.000357773
6684,0.895123,0.00035772
6685,0.895138,0.000357666
6686,0.895004,0.000358361
6687,0.89502,0.000358307
6688,0.895036,0.000358254
6689,0.895052,0.0003582
6690,0.895067,0.000358146
6691,0.895083,0.000358093
6692,0.894949,0.000358787
6693,0.894815,0.000358882
6694,0.894831,0.000358829
6695,0.894847,0.000358775
6696,0.894863,0.000358722
6697,0.894878,0.000358668
6698,0.894894,0.000358615
6699,0.89491,0.000358561
6700,0.894925,0.000358507
6701,0.894941,0.000358454
6702,0.894957,0.0003584
6703,0.894972,0.000358347
6704,0.894988,0.000358294
6705,0.895004,0.00035824
6706,0.895019,0.000358187
6707,0.894886,0.000358431
6708,0.894902,0.000358378
6709,0.894917,0.000358325
6710,0.894933,0.000358271
6711,0.894949,0.000358218
6712,0.894964,0.000358164
6713,0.894831,0.000358856
6714,0.894847,0.000358803
6715,0.894713,0.000359494
6716,0.894729,0.00035944
6717,0.894596,0.000360131
6718,0.894611,0.000360077
6719,0.894627,0.000360024
6720,0.894494,0.000360714
6721,0.894361,0.000361405
6722,0.894377,0.000361351
6723,0.894392,0.000361297
6724,0.894408,0.000361243
6725,0.894424,0.00036119
6726,0.894439,0.000361136
6727,0.894455,0.000361082
6728,0.894471,0.000361029
6729,0.894487,0.000360975
6730,0.894354,0.000361664
6731,0.894369,0.00036161
6732,0.894385,0.000361557
6733,0.894401,0.000361503
6734,0.894416,0.000361449
6735,0.894432,0.000361396
6736,0.894448,0.000361342
6737,0.894463,0.000361288
6738,0.894479,0.000361235
6739,0.894495,0.000361181
6740,0.89451,0.000361128
6741,0.894526,0.000361074
6742,0.894542,0.00036102
6743,0.894409,0.000361708
6744,0.894425,0.000361655
6745,0.89444,0.000361601
6746,0.894456,0.000361548
6747,0.894472,0.000361494
6748,0.894487,0.00036144
6749,0.894503,0.000361387
6750,0.894519,0.000361333
6751,0.894534,0.00036128
6752,0.89455,0.000361226
6753,0.894565,0.000361173
6754,0.894433,0.00036186
6755,0.894449,0.000361806
6756,0.894316,0.000362345
6757,0.894332,0.000362291
6758,0.894347,0.000362237
6759,0.894363,0.000362184
6760,0.894231,0.00036287
6761,0.894246,0.000362816
6762,0.894262,0.000362762
6763,0.894278,0.000362709
6764,0.894293,0.000362655
6765,0.894309,0.000362602
6766,0.894177,0.000363287
6767,0.894192,0.000363233
6768,0.894208,0.00036318
6769,0.894224,0.000363126
6770,0.894239,0.000363072
6771,0.894255,0.000363019
6772,0.894271,0.000362965
6773,0.894138,0.00036365
6774,0.894154,0.000363596
6775,0.89417,0.000363542
6776,0.894185,0.000363489
6777,0.894201,0.000363435
6778,0.894217,0.000363382
6779,0.894232,0.000363328
6780,0.894248,0.000363274
6781,0.894263,0.000363221
6782,0.894279,0.000363167
6783,0.894295,0.000363114
6784,0.89431,0.00036306
6785,0.894326,0.000363007
6786,0.894341,0.000362953
6787,0.894357,0.0003629
6788,0.894372,0.000362846
6789,0.894388,0.000362793
6790,0.894404,0.000362739
6791,0.894419,0.000362686
6792,0.894287,0.000363369
6793,0.894303,0.000363315
6794,0.894319,0.000363262
6795,0.894334,0.000363208
6796,0.89435,0.000363155
6797,0.894365,0.000363101
6798,0.894381,0.000363048
6799,0.894396,0.000362995
6800,0.894412,0.000362941
6801,0.894427,0.000362888
6802,0.894296,0.00036357
6803,0.894164,0.00036381
6804,0.89418,0.000363757
6805,0.894048,0.000364438
6806,0.894064,0.000364384
6807,0.89408,0.000364331
6808,0.894095,0.000364277
6809,0.894111,0.000364224
6810,0.894126,0.00036417
6811,0.893995,0.000364264
6812,0.894011,0.00036421
6813,0.894026,0.000364157
6814,0.894042,0.000364103
6815,0.894057,0.00036405
6816,0.894073,0.000363996
6817,0.893942,0.000364677
6818,0.893957,0.000364623
6819,0.893973,0.00036457
6820,0.893988,0.000364516
6821,0.894004,0.000364463
6822,0.894019,0.000364409
6823,0.894035,0.000364356
6824,0.893904,0.000365475
6825,0.893919,0.000365421
6826,0.893935,0.000365368
6827,0.893804,0.000366486
6828,0.89382,0.000366432
6829,0.893835,0.000366379
6830,0.893851,0.000366325
6831,0.89372,0.000367443
6832,0.893589,0.00036856
6833,0.893605,0.000368506
6834,0.89362,0.000368452
6835,0.893636,0.000368398
6836,0.893651,0.000368344
6837,0.893667,0.00036829
6838,0.893682,0.000368236
6839,0.893698,0.000368182
6840,0.893713,0.000368129
6841,0.893729,0.000368075
6842,0.893745,0.000368021
6843,0.893614,0.000369136
6844,0.893483,0.000369229
6845,0.893499,0.000369175
6846,0.893368,0.000369851
6847,0.893238,0.000370965
6848,0.893254,0.000370911
6849,0.893269,0.000370857
6850,0.893285,0.000370803
6851,0.8933,0.000370749
6852,0.893316,0.000370695
6853,0.893331,0.000370641
6854,0.893201,0.000371608
6855,0.893071,0.000372575
6856,0.893086,0.00037252
6857,0.893102,0.000372466
6858,0.893118,0.000372412
6859,0.893133,0.000372357
6860,0.893149,0.000372303
6861,0.893164,0.000372249
6862,0.89318,0.000372195
6863,0.89305,0.000373306
6864,0.89292,0.000374417
6865,0.892935,0.000374363
6866,0.892805,0.000375473
6867,0.892675,0.000375564
6868,0.892545,0.000376674
6869,0.892561,0.00037662
6870,0.892431,0.000377729
6871,0.892301,0.000378548
6872,0.892317,0.000378492
6873,0.892187,0.000379456
6874,0.892203,0.000379401
6875,0.892218,0.000379345
6876,0.892234,0.00037929
6877,0.892104,0.000380108
6878,0.89212,0.000380052
6879,0.892135,0.000379997
6880,0.892151,0.000379942
6881,0.892167,0.000379887
6882,0.892183,0.000379831
6883,0.892198,0.000379776
6884,0.892214,0.000379721
6885,0.892084,0.000380828
6886,0.8921,0.000380773
6887,0.892116,0.000380717
6888,0.892131,0.000380662
6889,0.892147,0.000380607
6890,0.892163,0.000380552
6891,0.892178,0.000380496
6892,0.892194,0.000380441
6893,0.892064,0.000381692
6894,0.89208,0.000381636
6895,0.892096,0.000381581
6896,0.892111,0.000381526
6897,0.892127,0.00038147
6898,0.892143,0.000381415
6899,0.892158,0.00038136
6900,0.892174,0.000381304
6901,0.89219,0.000381249
6902,0.892205,0.000381194
6903,0.892221,0.000381139
6904,0.892236,0.000381083
6905,0.892252,0.000381028
6906,0.892268,0.000380973
6907,0.892138,0.000381787
6908,0.892154,0.000381731
6909,0.89217,0.000381676
6910,0.892185,0.000381621
6911,0.892201,0.000381566
6912,0.892216,0.00038151
6913,0.892232,0.000381455
6914,0.892248,0.0003814
6915,0.892119,0.000382646
6916,0.89199,0.000383025
6917,0.891861,0.000384271
6918,0.891732,0.000385516
6919,0.891747,0.00038546
6920,0.891763,0.000385405
6921,0.891779,0.000385349
6922,0.891794,0.000385293
6923,0.891665,0.000386538
6924,0.891537,0.000387348
6925,0.891552,0.000387292
6926,0.891424,0.000388536
6927,0.891439,0.00038848
6928,0.891455,0.000388424
6929,0.891471,0.000388368
6930,0.891486,0.000388312
6931,0.891502,0.000388256
6932,0.891518,0.0003882
6933,0.891389,0.000388288
6934,0.89126,0.00038953
6935,0.891276,0.000389474
6936,0.891148,0.00038985
6937,0.891163,0.000389794
6938,0.891035,0.000391035
6939,0.891051,0.000390979
6940,0.891066,0.000390922
6941,0.890938,0.000391442
6942,0.89081,0.000392106
6943,0.890681,0.000393346
6944,0.890697,0.000393289
6945,0.890713,0.000393233
6946,0.890728,0.000393176
6947,0.8906,0.000394415
6948,0.890616,0.000394358
6949,0.890632,0.000394301
6950,0.890504,0.000395108
6951,0.890519,0.000395051
6952,0.890535,0.000394994
6953,0.890407,0.0003958
6954,0.890423,0.000395743
6955,0.890439,0.000395687
6956,0.890454,0.00039563
6957,0.89047,0.000395573
6958,0.890486,0.000395516
6959,0.890502,0.000395459
6960,0.890517,0.000395402
6961,0.890533,0.000395345
6962,0.890549,0.000395289
6963,0.890564,0.000395232
6964,0.89058,0.000395175
6965,0.890596,0.000395118
6966,0.890612,0.000395062
6967,0.890627,0.000395005
6968,0.890643,0.000394948
6969,0.890659,0.000394892
6970,0.890674,0.000394835
6971,0.89069,0.000394778
6972,0.890706,0.000394722
6973,0.890721,0.000394665
6974,0.890737,0.000394609
6975,0.890609,0.000395412
6976,0.890625,0.000395356
6977,0.890641,0.000395299
6978,0.890513,0.000396102
6979,0.890529,0.000396045
6980,0.890544,0.000395989
6981,0.89056,0.000395932
6982,0.890433,0.000396591
6983,0.890305,0.000397394
6984,0.890321,0.000397337
6985,0.890193,0.000397566
6986,0.890066,0.000398368
6987,0.889938,0.00039917
6988,0.889954,0.000399113
6989,0.889827,0.000399914
6990,0.8897,0.000400143
6991,0.889715,0.000400086
6992,0.889731,0.000400029
6993,0.889604,0.000400829
6994,0.88962,0.000400772
6995,0.889635,0.000400715
6996,0.889651,0.000400658
6997,0.889667,0.0004006
6998,0.889683,0.000400543
6999,0.889699,0.000400486
7000,0.889714,0.000400429
7001,0.889587,0.000400943
7002,0.88946,0.000401742
7003,0.889333,0.000402542
7004,0.889349,0.000402484
7005,0.889365,0.000402427
7006,0.889381,0.000402369
7007,0.889396,0.000402312
7008,0.889412,0.000402255
7009,0.889428,0.000402197
7010,0.889444,0.00040214
7011,0.889459,0.000402082
7012,0.889333,0.000402881
7013,0.889206,0.000403679
7014,0.889222,0.000403621
7015,0.889237,0.000403564
7016,0.889111,0.000404361
7017,0.889126,0.000404304
7018,0.889,0.000405101
7019,0.889016,0.000405043
7020,0.889031,0.000404986
7021,0.889047,0.000404928
7022,0.889063,0.00040487
7023,0.889079,0.000404813
7024,0.889095,0.000404755
7025,0.888968,0.000405552
7026,0.888841,0.000406348
7027,0.888857,0.00040629
7028,0.888873,0.000406232
7029,0.888889,0.000406174
7030,0.888762,0.00040697
7031,0.888636,0.000407766
7032,0.888652,0.000407708
7033,0.888526,0.000408503
7034,0.888399,0.000409298
7035,0.888415,0.00040924
7036,0.888431,0.000409181
7037,0.888447,0.000409123
7038,0.888463,0.000409065
