7367,0.736663,0.00455369
7368,0.736699,0.00455307
7369,0.736735,0.00455245
7370,0.736771,0.00455183
7371,0.736806,0.00455121
7372,0.736842,0.0045506
7373,0.736742,0.00455663
7374,0.736778,0.00455601
7375,0.736678,0.00455566
7376,0.736714,0.00455504
7377,0.736749,0.00455443
7378,0.736649,0.00455394
7379,0.736685,0.00455333
7380,0.736721,0.00455271
7381,0.736757,0.00455209
7382,0.736792,0.00455148
7383,0.736828,0.00455086
7384,0.736728,0.00455187
7385,0.736764,0.00455125
7386,0.736664,0.00455091
7387,0.7367,0.00455029
7388,0.7366,0.00455631
7389,0.736636,0.00455569
7390,0.736536,0.00455521
7391,0.736436,0.00456136
7392,0.736472,0.00456074
7393,0.736508,0.00456012
7394,0.736408,0.00456127
7395,0.736444,0.00456065
7396,0.736479,0.00456003
7397,0.736515,0.00455942
7398,0.73655,0.0045588
7399,0.736586,0.00455818
7400,0.736486,0.0045577
7401,0.736522,0.00455709
7402,0.736423,0.00455661
7403,0.736323,0.00456166
7404,0.736224,0.00456118
7405,0.736259,0.00456057
7406,0.736295,0.00455995
7407,0.73633,0.00455934
7408,0.736366,0.00455872
7409,0.736267,0.00455824
7410,0.736302,0.00455762
7411,0.736338,0.00455701
7412,0.736373,0.0045564
7413,0.736274,0.00455686
7414,0.736175,0.00456285
7415,0.736076,0.00456898
7416,0.735976,0.00456877
7417,0.736012,0.00456815
7418,0.735913,0.00457428
7419,0.735948,0.00457366
7420,0.735849,0.00457318
7421,0.735885,0.00457256
7422,0.73592,0.00457195
7423,0.735956,0.00457133
7424,0.735991,0.00457072
7425,0.736027,0.0045701
7426,0.736062,0.00456949
7427,0.736098,0.00456887
7428,0.736134,0.00456826
7429,0.736034,0.00457262
7430,0.73607,0.00457201
7431,0.736106,0.00457139
7432,0.736141,0.00457078
7433,0.736177,0.00457016
7434,0.736077,0.00457425
7435,0.735978,0.00457391
7436,0.736014,0.00457329
7437,0.736049,0.00457268
7438,0.736085,0.00457206
7439,0.735986,0.00457803
7440,0.736022,0.00457742
7441,0.736057,0.0045768
7442,0.735958,0.00458291
7443,0.735994,0.00458229
7444,0.735895,0.00458181
7445,0.735796,0.00458617
7446,0.735697,0.00459226
7447,0.735598,0.00459836
7448,0.735499,0.00459855
7449,0.735535,0.00459793
7450,0.735436,0.00459812
7451,0.735472,0.0045975
7452,0.735507,0.00459689
7453,0.735543,0.00459627
7454,0.735444,0.00459753
7455,0.73548,0.00459691
7456,0.735515,0.0045963
7457,0.73555,0.00459568
7458,0.735452,0.0045956
7459,0.735353,0.00459834
7460,0.735389,0.00459772
7461,0.73529,0.00460046
7462,0.735326,0.00459984
7463,0.735361,0.00459922
7464,0.735263,0.00460209
7465,0.735298,0.00460147
7466,0.735334,0.00460086
7467,0.735369,0.00460024
7468,0.735404,0.00459963
7469,0.735306,0.00459914
7470,0.735341,0.00459853
7471,0.735243,0.00460139
7472,0.735278,0.00460078
7473,0.73518,0.00460364
7474,0.735215,0.00460302
7475,0.735117,0.00460589
7476,0.735152,0.00460527
7477,0.735054,0.00460492
7478,0.734956,0.00460792
7479,0.734991,0.0046073
7480,0.735027,0.00460668
7481,0.734928,0.00460954
7482,0.73483,0.00461254
7483,0.734866,0.00461192
7484,0.734768,0.00461505
7485,0.734803,0.00461443
7486,0.734838,0.00461381
7487,0.734874,0.0046132
7488,0.734776,0.00461632
7489,0.734678,0.00461944
7490,0.734713,0.00461883
7491,0.734748,0.00461821
7492,0.73465,0.00462146
7493,0.734552,0.00462111
7494,0.734454,0.00462076
7495,0.73449,0.00462015
7496,0.734392,0.00461966
7497,0.734427,0.00461905
7498,0.734329,0.00462217
7499,0.734231,0.00462542
7500,0.734133,0.00462773
7501,0.734035,0.00463125
7502,0.733938,0.00463103
7503,0.733973,0.00463041
7504,0.733875,0.00463006
7505,0.733911,0.00462945
7506,0.733946,0.00462883
7507,0.733848,0.00462835
7508,0.733884,0.00462773
7509,0.733786,0.00463098
7510,0.733688,0.00463103
7511,0.733591,0.00463387
7512,0.733626,0.00463325
7513,0.733529,0.00463623
7514,0.733564,0.00463561
7515,0.733599,0.004635
7516,0.733635,0.00463438
7517,0.733537,0.00463496
7518,0.73344,0.00463833
7519,0.733475,0.00463772
7520,0.733511,0.0046371
7521,0.733413,0.00463968
7522,0.733316,0.00464305
7523,0.733351,0.00464243
7524,0.733386,0.00464181
7525,0.733289,0.00464505
7526,0.733192,0.00464855
7527,0.733094,0.00464807
7528,0.732997,0.00464878
7529,0.733032,0.00464816
7530,0.733068,0.00464754
7531,0.733103,0.00464693
7532,0.733006,0.00464657
7533,0.733041,0.00464596
7534,0.732944,0.00464853
7535,0.732979,0.00464791
7536,0.733015,0.00464729
7537,0.732918,0.00464681
7538,0.73282,0.00464765
7539,0.732723,0.00465128
7540,0.732626,0.0046508
7541,0.732661,0.00465018
7542,0.732697,0.00464956
7543,0.7326,0.00464908
7544,0.732635,0.00464846
7545,0.732671,0.00464785
7546,0.732706,0.00464723
7547,0.732609,0.00464741
7548,0.732644,0.00464679
7549,0.732547,0.00464671
7550,0.732583,0.00464609
7551,0.732486,0.00464985
7552,0.732521,0.00464923
7553,0.732557,0.00464862
7554,0.73246,0.00464919
7555,0.732495,0.00464858
7556,0.732398,0.00464902
7557,0.732434,0.00464841
7558,0.732337,0.00464792
7559,0.73224,0.00465167
7560,0.732143,0.00465119
7561,0.732178,0.00465058
7562,0.732214,0.00464996
7563,0.732249,0.00464935
7564,0.732285,0.00464873
7565,0.732188,0.00465023
7566,0.732091,0.00464975
7567,0.732126,0.00464913
7568,0.732162,0.00464852
7569,0.732197,0.00464791
7570,0.732232,0.00464729
7571,0.732268,0.00464668
7572,0.732171,0.00464712
7573,0.732207,0.00464651
7574,0.73211,0.00464616
7575,0.732145,0.00464554
7576,0.732049,0.00464506
7577,0.731952,0.00464458
7578,0.731987,0.00464397
7579,0.732023,0.00464336
7580,0.731926,0.00464736
7581,0.731961,0.00464675
7582,0.731997,0.00464614
7583,0.732032,0.00464552
7584,0.731936,0.004649
7585,0.731839,0.00464891
7586,0.731875,0.0046483
7587,0.73191,0.00464769
7588,0.731945,0.00464707
7589,0.73198,0.00464646
7590,0.731884,0.00464598
7591,0.731919,0.00464537
7592,0.731823,0.0046495
7593,0.731858,0.00464889
7594,0.731894,0.00464827
7595,0.731797,0.00465069
7596,0.731701,0.00465034
7597,0.731736,0.00464973
7598,0.73164,0.00464925
7599,0.731544,0.0046489
7600,0.731579,0.00464829
7601,0.731614,0.00464768
7602,0.731518,0.00465141
7603,0.731553,0.0046508
7604,0.731589,0.00465018
7605,0.731624,0.00464957
7606,0.731659,0.00464896
7607,0.731694,0.00464835
7608,0.73173,0.00464774
7609,0.731765,0.00464713
7610,0.7318,0.00464652
7611,0.731704,0.00465051
7612,0.731739,0.00464989
7613,0.731775,0.00464928
7614,0.73181,0.00464867
7615,0.731714,0.00464898
7616,0.731749,0.00464837
7617,0.731784,0.00464776
7618,0.731688,0.00464728
7619,0.731592,0.0046493
7620,0.731496,0.00465341
7621,0.731531,0.0046528
7622,0.731435,0.00465678
7623,0.731339,0.0046563
7624,0.731375,0.00465569
7625,0.731279,0.00465548
7626,0.731314,0.00465486
7627,0.731349,0.00465425
7628,0.731253,0.0046585
7629,0.731289,0.00465788
7630,0.731193,0.00466225
7631,0.731228,0.00466164
7632,0.731263,0.00466103
7633,0.731298,0.00466042
7634,0.731334,0.00465981
7635,0.731369,0.0046592
7636,0.731273,0.00465964
7637,0.731177,0.00465916
7638,0.731081,0.00466287
7639,0.730986,0.00466252
7640,0.731021,0.00466191
7641,0.730925,0.0046647
7642,0.73083,0.0046654
7643,0.730734,0.00467002
7644,0.730769,0.00466941
7645,0.730804,0.0046688
7646,0.730709,0.00466872
7647,0.730613,0.00466981
7648,0.730518,0.00467456
7649,0.730553,0.00467394
7650,0.730458,0.00467346
7651,0.730493,0.00467285
7652,0.730528,0.00467224
7653,0.730563,0.00467163
7654,0.730598,0.00467102
7655,0.730503,0.00467106
7656,0.730408,0.00467568
7657,0.730312,0.00467912
7658,0.730347,0.00467851
7659,0.730252,0.00468338
7660,0.730287,0.00468277
7661,0.730192,0.00468229
7662,0.730097,0.00468259
7663,0.730132,0.00468198
7664,0.730037,0.0046815
7665,0.729941,0.00468232
7666,0.729977,0.00468171
7667,0.730012,0.0046811
7668,0.729917,0.00468088
7669,0.729952,0.00468027
7670,0.729857,0.00468514
7671,0.729761,0.00468883
7672,0.729797,0.00468822
7673,0.729702,0.00469191
7674,0.729606,0.0046969
7675,0.729642,0.00469629
7676,0.729677,0.00469567
7677,0.729712,0.00469506
7678,0.729747,0.00469445
7679,0.729783,0.00469384
7680,0.729818,0.00469323
7681,0.729723,0.00469275
7682,0.729628,0.00469227
7683,0.729533,0.00469322
7684,0.729438,0.00469469
7685,0.729343,0.00469421
7686,0.729378,0.0046936
7687,0.729283,0.00469325
7688,0.729188,0.0046929
7689,0.729224,0.00469229
7690,0.729259,0.00469168
7691,0.729294,0.00469107
7692,0.729329,0.00469046
7693,0.729364,0.00468985
7694,0.7294,0.00468924
7695,0.729305,0.00469435
7696,0.72934,0.00469374
7697,0.729245,0.00469326
7698,0.72915,0.00469278
7699,0.729186,0.00469217
7700,0.729091,0.0046974
7701,0.728996,0.00469783
7702,0.729031,0.00469722
7703,0.729067,0.00469661
7704,0.728972,0.00470184
7705,0.728877,0.00470136
7706,0.728783,0.00470192
7707,0.728688,0.00470676
7708,0.728594,0.00470628
7709,0.728629,0.00470567
7710,0.728534,0.00470519
7711,0.72857,0.00470458
7712,0.728605,0.00470397
7713,0.72864,0.00470336
7714,0.728675,0.00470275
7715,0.728581,0.00470227
7716,0.728616,0.00470166
7717,0.728521,0.0047026
7718,0.728557,0.004702
7719,0.728462,0.00470242
7720,0.728497,0.00470181
7721,0.728403,0.00470716
7722,0.728309,0.00471005
7723,0.728214,0.00471488
7724,0.72812,0.0047153
7725,0.728026,0.00471883
7726,0.727932,0.00471835
7727,0.727837,0.00471839
7728,0.727873,0.00471778
7729,0.727778,0.0047173
7730,0.727814,0.00471669
7731,0.72772,0.00472138
7732,0.727755,0.00472077
7733,0.72779,0.00472016
7734,0.727825,0.00471955
7735,0.727731,0.00472282
7736,0.727766,0.00472221
7737,0.727672,0.00472173
7738,0.727578,0.00472267
7739,0.727484,0.00472309
7740,0.727519,0.00472248
7741,0.727425,0.004722
7742,0.727461,0.00472139
7743,0.727496,0.00472078
7744,0.727402,0.0047203
7745,0.727308,0.00471995
7746,0.727343,0.00471934
7747,0.727378,0.00471873
7748,0.727414,0.00471812
7749,0.727449,0.00471751
7750,0.727484,0.0047169
7751,0.727519,0.00471629
7752,0.727554,0.00471569
7753,0.727589,0.00471508
7754,0.727624,0.00471447
7755,0.72766,0.00471386
7756,0.727695,0.00471325
7757,0.72773,0.00471265
7758,0.727636,0.00471333
7759,0.727671,0.00471272
7760,0.727706,0.00471211
7761,0.727741,0.00471151
7762,0.727648,0.00471103
7763,0.727683,0.00471042
7764,0.727589,0.00471033
7765,0.727624,0.00470972
7766,0.727659,0.00470912
7767,0.727694,0.00470851
7768,0.7276,0.00470893
7769,0.727507,0.00471451
7770,0.727542,0.0047139
7771,0.727448,0.00471896
7772,0.727355,0.00471989
7773,0.72739,0.00471928
7774,0.727425,0.00471868
7775,0.72746,0.00471807
7776,0.727495,0.00471746
7777,0.72753,0.00471686
7778,0.727565,0.00471625
7779,0.7276,0.00471564
7780,0.727635,0.00471504
7781,0.72767,0.00471443
7782,0.727705,0.00471383
7783,0.727611,0.00471335
7784,0.727518,0.00471467
7785,0.727425,0.00471419
7786,0.727331,0.00471988
7787,0.727238,0.00472172
7788,0.727144,0.00472124
7789,0.727179,0.00472063
7790,0.727086,0.00472516
7791,0.726993,0.00472468
7792,0.727028,0.00472408
7793,0.727063,0.00472347
7794,0.727098,0.00472286
7795,0.727004,0.00472829
7796,0.72704,0.00472768
7797,0.727075,0.00472707
7798,0.72711,0.00472647
7799,0.727016,0.0047274
7800,0.726923,0.00472692
7801,0.726958,0.00472632
7802,0.726865,0.00472751
7803,0.7269,0.0047269
7804,0.726935,0.00472629
7805,0.72697,0.00472569
7806,0.726877,0.00472521
7807,0.726912,0.00472461
7808,0.726947,0.004724
7809,0.726854,0.0047298
7810,0.726889,0.00472919
7811,0.726924,0.00472859
7812,0.726831,0.00473118
7813,0.726865,0.00473058
7814,0.7269,0.00472997
7815,0.726935,0.00472937
7816,0.726842,0.00473426
7817,0.726877,0.00473366
7818,0.726784,0.00473945
7819,0.726819,0.00473884
7820,0.726854,0.00473824
7821,0.726889,0.00473763
7822,0.726796,0.00474342
7823,0.726831,0.00474281
7824,0.726866,0.0047422
n16727 is replaced by n203 with estimated error 0
error = 0
high accuracy error = 0.005818
area = 42827
delay = 3446.35
#gates = 16260
output circuit appNtk/sqrt_gate_1_0_42827_3446.35.blif
time = 183586652 us
--------------- round 2 ---------------
seed = 1171149604
maxLevel = 2

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 16779
size of candLACs = 6946
7825,0.726773,0.00474173
7826,0.72668,0.00474125
7827,0.726587,0.00474077
7828,0.726622,0.00474016
7829,0.726657,0.00473956
7830,0.726692,0.00473895
7831,0.726599,0.00473848
7832,0.726507,0.004738
7833,0.726414,0.00473752
7834,0.726321,0.00473704
7835,0.726228,0.00473657
7836,0.726136,0.00473609
7837,0.726171,0.00473549
7838,0.726078,0.00473501
7839,0.725985,0.00473453
7840,0.725893,0.00473406
7841,0.725928,0.00473345
7842,0.725835,0.00473298
7843,0.725743,0.0047325
7844,0.72565,0.00473202
7845,0.725558,0.00473155
7846,0.725465,0.00473107
7847,0.725373,0.0047306
7848,0.72528,0.00473012
7849,0.725188,0.00472965
7850,0.725096,0.00472917
7851,0.725003,0.0047287
7852,0.724911,0.00472822
7853,0.724819,0.00472775
7854,0.724726,0.00472727
7855,0.724634,0.0047268
7856,0.724542,0.00472632
7857,0.72445,0.00472585
7858,0.724357,0.00472538
7859,0.724265,0.0047249
7860,0.724173,0.00472443
7861,0.724081,0.00472395
7862,0.723989,0.00472348
7863,0.723897,0.00472301
7864,0.723805,0.00472253
7865,0.723713,0.00472206
7866,0.723621,0.00472159
7867,0.723529,0.00472111
7868,0.723437,0.00472064
7869,0.723345,0.00472017
7870,0.723253,0.0047197
7871,0.723161,0.00471922
7872,0.723069,0.00471875
7873,0.722977,0.00471828
7874,0.722885,0.00471781
7875,0.722794,0.00471733
7876,0.722829,0.00471673
7877,0.722737,0.00471626
7878,0.722645,0.00471579
7879,0.722554,0.00471532
7880,0.722462,0.00471485
7881,0.72237,0.00471438
7882,0.722279,0.00471391
7883,0.722187,0.00471343
7884,0.722095,0.00471296
7885,0.722004,0.00471249
7886,0.721912,0.00471202
7887,0.721821,0.00471155
7888,0.721729,0.00471108
7889,0.721638,0.00471061
7890,0.721673,0.00471001
7891,0.721582,0.00470954
7892,0.72149,0.00470907
7893,0.721399,0.0047086
7894,0.721307,0.00470813
7895,0.721216,0.00470766
7896,0.721125,0.00470719
7897,0.721033,0.00470672
7898,0.720942,0.00470625
7899,0.720851,0.00470579
7900,0.720759,0.00470532
7901,0.720668,0.00470485
7902,0.720577,0.00470438
7903,0.720486,0.00470391
7904,0.720395,0.00470344
7905,0.720304,0.00470297
7906,0.720212,0.0047025
7907,0.720121,0.00470204
7908,0.72003,0.00470157
7909,0.719939,0.0047011
7910,0.719848,0.00470063
7911,0.719757,0.00470016
7912,0.719666,0.0046997
7913,0.719575,0.00469923
7914,0.719484,0.00469876
7915,0.719394,0.00469829
7916,0.719303,0.00469783
7917,0.719212,0.00469736
7918,0.719121,0.00469689
7919,0.71903,0.00469643
7920,0.718939,0.00469596
7921,0.718849,0.00469549
7922,0.718758,0.00469503
7923,0.718667,0.00469456
7924,0.718576,0.00469409
7925,0.718486,0.00469363
7926,0.718395,0.00469316
7927,0.718305,0.0046927
7928,0.718214,0.00469223
7929,0.718123,0.00469176
7930,0.718159,0.00469117
7931,0.718068,0.00469071
7932,0.717978,0.00469024
7933,0.717887,0.00468978
7934,0.717797,0.00468931
7935,0.717706,0.00468885
7936,0.717616,0.00468838
7937,0.717526,0.00468792
7938,0.717435,0.00468745
7939,0.717345,0.00468699
7940,0.717254,0.00468652
7941,0.717164,0.00468606
7942,0.717074,0.0046856
7943,0.716984,0.00468513
7944,0.716893,0.00468467
7945,0.716803,0.0046842
7946,0.716713,0.00468374
7947,0.716623,0.00468328
7948,0.716532,0.00468281
7949,0.716442,0.00468235
7950,0.716352,0.00468189
7951,0.716262,0.00468142
7952,0.716172,0.00468096
7953,0.716082,0.0046805
7954,0.715992,0.00468004
7955,0.715902,0.00467957
7956,0.715812,0.00467911
7957,0.715722,0.00467865
7958,0.715632,0.00467819
7959,0.715542,0.00467772
7960,0.715452,0.00467726
7961,0.715362,0.0046768
7962,0.715273,0.00467634
7963,0.715183,0.00467588
7964,0.715093,0.00467541
7965,0.715003,0.00467495
7966,0.714913,0.00467449
7967,0.714824,0.00467403
7968,0.714859,0.00467344
7969,0.71477,0.00467298
7970,0.71468,0.00467252
7971,0.71459,0.00467206
7972,0.714501,0.0046716
7973,0.714411,0.00467114
7974,0.714322,0.00467068
7975,0.714232,0.00467022
7976,0.714142,0.00466976
7977,0.714053,0.0046693
7978,0.713963,0.00466884
7979,0.713874,0.00466838
7980,0.713784,0.00466792
7981,0.713695,0.00466746
7982,0.713606,0.004667
7983,0.713641,0.00466642
7984,0.713552,0.00466596
7985,0.713463,0.0046655
7986,0.713373,0.00466504
7987,0.713284,0.00466458
7988,0.713195,0.00466412
7989,0.713106,0.00466366
7990,0.713016,0.0046632
7991,0.712927,0.00466275
7992,0.712838,0.00466229
7993,0.712749,0.00466183
7994,0.712659,0.00466137
7995,0.71257,0.00466091
7996,0.712481,0.00466046
7997,0.712392,0.00466
7998,0.712303,0.00465954
7999,0.712214,0.00465908
8000,0.712125,0.00465862
8001,0.712036,0.00465817
8002,0.712072,0.00465759
8003,0.711983,0.00465713
8004,0.711894,0.00465667
8005,0.711805,0.00465621
8006,0.711716,0.00465576
8007,0.711627,0.0046553
8008,0.711538,0.00465485
8009,0.71145,0.00465439
8010,0.711361,0.00465393
8011,0.711272,0.00465348
8012,0.711183,0.00465302
8013,0.711094,0.00465256
8014,0.711006,0.00465211
8015,0.710917,0.00465165
8016,0.710828,0.0046512
8017,0.71074,0.00465074
8018,0.710651,0.00465029
8019,0.710562,0.00464983
8020,0.710474,0.00464938
8021,0.710385,0.00464892
8022,0.710297,0.00464847
8023,0.710208,0.00464801
8024,0.71012,0.00464756
8025,0.710031,0.0046471
8026,0.709943,0.00464665
8027,0.709854,0.00464619
8028,0.709766,0.00464574
8029,0.709677,0.00464529
8030,0.709589,0.00464483
8031,0.709501,0.00464438
8032,0.709412,0.00464392
8033,0.709324,0.00464347
8034,0.709236,0.00464302
8035,0.709147,0.00464256
8036,0.709059,0.00464211
8037,0.708971,0.00464166
8038,0.708883,0.0046412
8039,0.708795,0.00464075
8040,0.708706,0.0046403
8041,0.708618,0.00463985
8042,0.70853,0.00463939
8043,0.708442,0.00463894
8044,0.708354,0.00463849
8045,0.70839,0.00463791
8046,0.708427,0.00463734
8047,0.708463,0.00463676
8048,0.708499,0.00463618
8049,0.708535,0.00463561
8050,0.708571,0.00463503
8051,0.708608,0.00463446
8052,0.708644,0.00463388
8053,0.70868,0.0046333
8054,0.708716,0.00463273
8055,0.708752,0.00463215
8056,0.708788,0.00463158
8057,0.708825,0.004631
8058,0.708861,0.00463043
8059,0.708897,0.00462985
8060,0.708933,0.00462928
8061,0.708969,0.00462871
8062,0.709005,0.00462813
8063,0.709041,0.00462756
8064,0.709077,0.00462698
8065,0.709113,0.00462641
8066,0.70915,0.00462584
8067,0.709186,0.00462526
8068,0.709222,0.00462469
8069,0.709258,0.00462412
8070,0.709294,0.00462354
8071,0.70933,0.00462297
8072,0.709366,0.0046224
8073,0.709402,0.00462183
8074,0.709438,0.00462125
8075,0.709474,0.00462068
8076,0.70951,0.00462011
8077,0.709546,0.00461954
8078,0.709582,0.00461897
8079,0.709618,0.00461839
8080,0.709653,0.00461782
8081,0.709689,0.00461725
8082,0.709725,0.00461668
8083,0.709761,0.00461611
8084,0.709797,0.00461554
8085,0.709833,0.00461497
8086,0.709869,0.0046144
8087,0.709905,0.00461382
8088,0.709941,0.00461325
8089,0.709977,0.00461268
8090,0.710012,0.00461211
8091,0.710048,0.00461154
8092,0.710084,0.00461097
8093,0.71012,0.0046104
8094,0.710156,0.00460983
8095,0.710191,0.00460926
8096,0.710227,0.0046087
8097,0.710263,0.00460813
8098,0.710299,0.00460756
8099,0.710335,0.00460699
8100,0.71037,0.00460642
8101,0.710406,0.00460585
8102,0.710442,0.00460528
8103,0.710478,0.00460471
8104,0.710513,0.00460415
8105,0.710549,0.00460358
8106,0.710585,0.00460301
8107,0.71062,0.00460244
8108,0.710656,0.00460187
8109,0.710692,0.00460131
8110,0.710727,0.00460074
8111,0.710763,0.00460017
8112,0.710799,0.00459961
8113,0.710834,0.00459904
8114,0.71087,0.00459847
8115,0.710906,0.00459791
8116,0.710941,0.00459734
8117,0.710977,0.00459677
8118,0.711013,0.00459621
8119,0.711048,0.00459564
8120,0.711084,0.00459507
8121,0.711119,0.00459451
8122,0.711155,0.00459394
8123,0.71119,0.00459338
8124,0.711226,0.00459281
8125,0.711262,0.00459225
8126,0.711297,0.00459168
8127,0.711333,0.00459112
8128,0.711368,0.00459055
8129,0.711404,0.00458999
8130,0.711439,0.00458942
8131,0.711475,0.00458886
8132,0.71151,0.00458829
8133,0.711546,0.00458773
8134,0.711581,0.00458716
8135,0.711616,0.0045866
8136,0.711652,0.00458604
8137,0.711687,0.00458547
8138,0.711723,0.00458491
8139,0.711758,0.00458435
8140,0.711794,0.00458378
8141,0.711829,0.00458322
8142,0.711864,0.00458266
8143,0.7119,0.0045821
8144,0.711935,0.00458153
8145,0.711971,0.00458097
8146,0.712006,0.00458041
8147,0.712041,0.00457985
8148,0.712077,0.00457928
8149,0.712112,0.00457872
8150,0.712147,0.00457816
8151,0.712183,0.0045776
8152,0.712218,0.00457704
8153,0.712253,0.00457647
8154,0.712288,0.00457591
8155,0.712324,0.00457535
8156,0.712359,0.00457479
8157,0.712394,0.00457423
8158,0.71243,0.00457367
8159,0.712465,0.00457311
8160,0.7125,0.00457255
8161,0.712535,0.00457199
8162,0.71257,0.00457143
