1048,0.991412,3.72137e-05
1049,0.99142,3.71783e-05
1050,0.991429,3.71429e-05
1051,0.991437,3.71075e-05
1052,0.991445,3.70722e-05
1053,0.991453,3.7037e-05
1054,0.991461,3.70019e-05
1055,0.991469,3.69668e-05
1056,0.991477,3.69318e-05
1057,0.991485,3.68969e-05
1058,0.991493,3.6862e-05
1059,0.991501,3.68272e-05
1060,0.991509,3.67925e-05
1061,0.991517,3.67578e-05
1062,0.991525,3.67232e-05
1063,0.991533,3.66886e-05
1064,0.991541,3.66541e-05
1065,0.991549,3.66197e-05
1066,0.991557,3.65854e-05
1067,0.991565,3.65511e-05
1068,0.991573,3.65169e-05
1069,0.991581,3.64827e-05
1070,0.991589,3.64486e-05
1071,0.991597,3.64146e-05
1072,0.991604,3.63806e-05
1073,0.991612,3.63467e-05
1074,0.99162,3.63128e-05
1075,0.991628,3.62791e-05
1076,0.991636,3.62454e-05
1077,0.991643,3.62117e-05
1078,0.991651,3.61781e-05
1079,0.991659,3.61446e-05
1080,0.991667,3.61111e-05
1081,0.991674,3.60777e-05
1082,0.991682,3.60444e-05
1083,0.99169,3.60111e-05
1084,0.991697,3.59779e-05
1085,0.991705,3.59447e-05
1086,0.991713,3.59116e-05
1087,0.99172,3.58786e-05
1088,0.991728,3.58456e-05
1089,0.991736,3.58127e-05
1090,0.991743,3.57798e-05
1091,0.991751,3.5747e-05
1092,0.991758,3.57143e-05
1093,0.991766,3.56816e-05
1094,0.991773,3.5649e-05
1095,0.991781,3.56164e-05
1096,0.991788,3.55839e-05
1097,0.991796,3.55515e-05
1098,0.991803,3.55191e-05
1099,0.991811,3.54868e-05
1100,0.991818,3.54545e-05
1101,0.991826,3.54223e-05
1102,0.991833,3.53902e-05
1103,0.99184,3.53581e-05
1104,0.991848,3.53261e-05
1105,0.991855,3.52941e-05
1106,0.991863,3.52622e-05
1107,0.99187,3.52304e-05
1108,0.991877,3.51986e-05
1109,0.991885,3.51668e-05
1110,0.991892,3.51351e-05
1111,0.991899,3.51035e-05
1112,0.991906,3.50719e-05
1113,0.991914,3.50404e-05
1114,0.991921,3.5009e-05
1115,0.991928,3.49776e-05
1116,0.991935,3.49462e-05
1117,0.991943,3.4915e-05
1118,0.99195,3.48837e-05
1119,0.991957,3.48525e-05
1120,0.991964,3.48214e-05
1121,0.991971,3.47904e-05
1122,0.991979,3.47594e-05
1123,0.991986,3.47284e-05
1124,0.991993,3.46975e-05
1125,0.992,3.46667e-05
1126,0.992007,3.46359e-05
1127,0.992014,3.46051e-05
1128,0.992021,3.45745e-05
1129,0.992028,3.45438e-05
1130,0.992035,3.45133e-05
1131,0.992042,3.44828e-05
1132,0.992049,3.44523e-05
1133,0.992056,3.44219e-05
1134,0.992063,3.43915e-05
1135,0.99207,3.43612e-05
1136,0.992077,3.4331e-05
1137,0.992084,3.43008e-05
1138,0.991213,4.83304e-05
1139,0.99122,4.8288e-05
1140,0.991228,4.82456e-05
1141,0.991236,4.82033e-05
1142,0.991243,4.81611e-05
1143,0.991251,4.8119e-05
1144,0.991259,4.80769e-05
1145,0.991266,4.80349e-05
1146,0.991274,4.7993e-05
1147,0.991282,4.79512e-05
1148,0.991289,4.79094e-05
1149,0.991297,4.78677e-05
1150,0.991304,4.78261e-05
1151,0.991312,4.77845e-05
1152,0.991319,4.77431e-05
1153,0.991327,4.77016e-05
1154,0.991334,4.76603e-05
1155,0.991342,4.7619e-05
1156,0.991349,4.75779e-05
1157,0.991357,4.75367e-05
1158,0.991364,4.74957e-05
1159,0.991372,4.74547e-05
1160,0.991379,4.74138e-05
1161,0.991387,4.7373e-05
1162,0.991394,4.73322e-05
1163,0.991402,4.72915e-05
1164,0.991409,4.72509e-05
1165,0.991416,4.72103e-05
1166,0.991424,4.71698e-05
1167,0.991431,4.71294e-05
1168,0.991438,4.7089e-05
1169,0.991446,4.70488e-05
1170,0.991453,4.70085e-05
1171,0.99146,4.69684e-05
1172,0.991468,4.69283e-05
1173,0.991475,4.68883e-05
1174,0.991482,4.68484e-05
1175,0.991489,4.68085e-05
1176,0.991497,4.67687e-05
1177,0.991504,4.6729e-05
1178,0.991511,4.66893e-05
1179,0.991518,4.66497e-05
1180,0.991525,4.66102e-05
1181,0.991533,4.65707e-05
1182,0.99154,4.65313e-05
1183,0.991547,4.6492e-05
1184,0.991554,4.64527e-05
1185,0.991561,4.64135e-05
1186,0.991568,4.63744e-05
1187,0.991575,4.63353e-05
1188,0.991582,4.62963e-05
1189,0.99159,4.62574e-05
1190,0.991597,4.62185e-05
1191,0.991604,4.61797e-05
1192,0.991611,4.61409e-05
1193,0.991618,4.61023e-05
1194,0.991625,4.60637e-05
1195,0.991632,4.60251e-05
1196,0.991639,4.59866e-05
1197,0.991646,4.59482e-05
1198,0.991653,4.59098e-05
1199,0.99166,4.58716e-05
1200,0.991667,4.58333e-05
1201,0.991674,4.57952e-05
1202,0.991681,4.57571e-05
1203,0.991687,4.5719e-05
1204,0.991694,4.56811e-05
1205,0.991701,4.56432e-05
1206,0.991708,4.56053e-05
1207,0.991715,4.55675e-05
1208,0.991722,4.55298e-05
1209,0.991729,4.54921e-05
1210,0.991736,4.54545e-05
1211,0.991742,4.5417e-05
1212,0.991749,4.53795e-05
1213,0.991756,4.53421e-05
1214,0.991763,4.53048e-05
1215,0.99177,4.52675e-05
1216,0.991776,4.52303e-05
1217,0.991783,4.51931e-05
1218,0.99179,4.5156e-05
1219,0.991797,4.51189e-05
1220,0.991803,4.5082e-05
1221,0.99181,4.5045e-05
1222,0.991817,4.50082e-05
1223,0.991823,4.49714e-05
1224,0.99183,4.49346e-05
1225,0.991837,4.4898e-05
1226,0.991843,4.48613e-05
1227,0.99185,4.48248e-05
1228,0.991857,4.47883e-05
1229,0.991863,4.47518e-05
1230,0.99187,4.47154e-05
1231,0.991877,4.46791e-05
1232,0.991883,4.46429e-05
1233,0.99189,4.46067e-05
1234,0.991896,4.45705e-05
1235,0.991903,4.45344e-05
1236,0.991909,4.44984e-05
1237,0.991916,4.44624e-05
1238,0.991922,4.44265e-05
1239,0.991929,4.43906e-05
1240,0.991935,4.43548e-05
1241,0.991942,4.43191e-05
1242,0.991948,4.42834e-05
1243,0.991955,4.42478e-05
1244,0.991961,4.42122e-05
1245,0.991968,4.41767e-05
1246,0.991974,4.41413e-05
1247,0.991981,4.41059e-05
1248,0.991987,4.40705e-05
1249,0.991994,4.40352e-05
1250,0.992,4.4e-05
1251,0.992006,4.39648e-05
1252,0.992013,4.39297e-05
1253,0.992019,4.38947e-05
1254,0.992026,4.38596e-05
1255,0.992032,4.38247e-05
1256,0.992038,4.37898e-05
1257,0.992045,4.3755e-05
1258,0.992051,4.37202e-05
1259,0.992057,4.36855e-05
1260,0.992063,4.36508e-05
1261,0.99207,4.36162e-05
1262,0.992076,4.35816e-05
1263,0.992082,4.35471e-05
1264,0.992089,4.35127e-05
1265,0.992095,4.34783e-05
1266,0.992101,4.34439e-05
1267,0.992107,4.34096e-05
1268,0.992114,4.33754e-05
1269,0.99212,4.33412e-05
1270,0.992126,4.33071e-05
1271,0.992132,4.3273e-05
1272,0.992138,4.3239e-05
1273,0.992145,4.3205e-05
1274,0.992151,4.31711e-05
1275,0.992157,4.31373e-05
1276,0.992163,4.31034e-05
1277,0.992169,4.30697e-05
1278,0.992175,4.3036e-05
1279,0.992181,4.30023e-05
1280,0.992188,4.29687e-05
1281,0.992194,4.29352e-05
1282,0.9922,4.29017e-05
1283,0.992206,4.28683e-05
1284,0.992212,4.28349e-05
1285,0.992218,4.28016e-05
1286,0.992224,4.27683e-05
1287,0.99223,4.2735e-05
1288,0.992236,4.27019e-05
1289,0.992242,4.26687e-05
1290,0.992248,4.26357e-05
1291,0.992254,4.26026e-05
1292,0.99226,4.25697e-05
1293,0.992266,4.25367e-05
1294,0.992272,4.25039e-05
1295,0.992278,4.2471e-05
1296,0.992284,4.24383e-05
1297,0.99229,4.24056e-05
1298,0.992296,4.23729e-05
1299,0.992302,4.23403e-05
1300,0.992308,4.23077e-05
1301,0.992314,4.22752e-05
1302,0.99232,4.22427e-05
1303,0.992325,4.22103e-05
1304,0.992331,4.21779e-05
1305,0.992337,4.21456e-05
1306,0.992343,4.21133e-05
1307,0.992349,4.20811e-05
1308,0.992355,4.20489e-05
1309,0.992361,4.20168e-05
1310,0.992366,4.19847e-05
1311,0.992372,4.19527e-05
1312,0.992378,4.19207e-05
1313,0.992384,4.18888e-05
1314,0.99239,4.18569e-05
1315,0.992395,4.18251e-05
1316,0.992401,4.17933e-05
1317,0.992407,4.17616e-05
1318,0.992413,4.17299e-05
1319,0.992418,4.16983e-05
1320,0.992424,4.16667e-05
1321,0.99243,4.16351e-05
1322,0.992436,4.16036e-05
1323,0.992441,4.15722e-05
1324,0.992447,4.15408e-05
1325,0.992453,4.15094e-05
1326,0.992459,4.14781e-05
1327,0.992464,4.14469e-05
1328,0.99247,4.14157e-05
1329,0.992476,4.13845e-05
1330,0.992481,4.13534e-05
1331,0.992487,4.13223e-05
1332,0.992492,4.12913e-05
1333,0.992498,4.12603e-05
1334,0.992504,4.12294e-05
1335,0.992509,4.11985e-05
1336,0.992515,4.11677e-05
1337,0.992521,4.11369e-05
1338,0.992526,4.11061e-05
1339,0.992532,4.10754e-05
1340,0.992537,4.10448e-05
1341,0.992543,4.10142e-05
1342,0.992548,4.09836e-05
1343,0.992554,4.09531e-05
1344,0.99256,4.09226e-05
1345,0.992565,4.08922e-05
1346,0.992571,4.08618e-05
1347,0.992576,4.08315e-05
1348,0.992582,4.08012e-05
1349,0.992587,4.07709e-05
1350,0.992593,4.07407e-05
1351,0.992598,4.07106e-05
1352,0.992604,4.06805e-05
1353,0.992609,4.06504e-05
1354,0.992614,4.06204e-05
1355,0.99262,4.05904e-05
1356,0.992625,4.05605e-05
1357,0.992631,4.05306e-05
1358,0.992636,4.05007e-05
1359,0.992642,4.04709e-05
1360,0.992647,4.04412e-05
1361,0.992652,4.04115e-05
1362,0.992658,4.03818e-05
1363,0.992663,4.03522e-05
1364,0.992669,4.03226e-05
1365,0.992674,4.0293e-05
1366,0.992679,4.02635e-05
1367,0.992685,4.02341e-05
1368,0.99269,4.02047e-05
1369,0.992695,4.01753e-05
1370,0.992701,4.0146e-05
1371,0.992706,4.01167e-05
1372,0.992711,4.00875e-05
1373,0.992717,4.00583e-05
1374,0.992722,4.00291e-05
1375,0.992727,4e-05
1376,0.992733,3.99709e-05
1377,0.992738,3.99419e-05
1378,0.992743,3.99129e-05
1379,0.992748,3.9884e-05
1380,0.992754,3.98551e-05
1381,0.992759,3.98262e-05
1382,0.992764,3.97974e-05
1383,0.992769,3.97686e-05
1384,0.992775,3.97399e-05
1385,0.99278,3.97112e-05
1386,0.992785,3.96825e-05
1387,0.99279,3.96539e-05
1388,0.992795,3.96254e-05
1389,0.992801,3.95968e-05
1390,0.992806,3.95683e-05
1391,0.992811,3.95399e-05
1392,0.992816,3.95115e-05
1393,0.992821,3.94831e-05
1394,0.992826,3.94548e-05
1395,0.992832,3.94265e-05
1396,0.992837,3.93983e-05
1397,0.992842,3.93701e-05
1398,0.992847,3.93419e-05
1399,0.992852,3.93138e-05
1400,0.992857,3.92857e-05
1401,0.992862,3.92577e-05
1402,0.992867,3.92297e-05
1403,0.992872,3.92017e-05
1404,0.992877,3.91738e-05
1405,0.992883,3.91459e-05
1406,0.992888,3.91181e-05
1407,0.992893,3.90903e-05
1408,0.992898,3.90625e-05
1409,0.992903,3.90348e-05
1410,0.992908,3.90071e-05
1411,0.992913,3.89794e-05
1412,0.992918,3.89518e-05
1413,0.992923,3.89243e-05
1414,0.992928,3.88967e-05
1415,0.992933,3.88693e-05
1416,0.992938,3.88418e-05
1417,0.992943,3.88144e-05
1418,0.992948,3.8787e-05
1419,0.992953,3.87597e-05
1420,0.992958,3.87324e-05
1421,0.992963,3.87051e-05
1422,0.992968,3.86779e-05
1423,0.992973,3.86507e-05
1424,0.992978,3.86236e-05
1425,0.992982,3.85965e-05
1426,0.992987,3.85694e-05
1427,0.992992,3.85424e-05
1428,0.992997,3.85154e-05
1429,0.993002,3.84885e-05
1430,0.993007,3.84615e-05
1431,0.993012,3.84347e-05
1432,0.993017,3.84078e-05
1433,0.993022,3.8381e-05
1434,0.993026,3.83543e-05
1435,0.993031,3.83275e-05
1436,0.993036,3.83008e-05
1437,0.993041,3.82742e-05
1438,0.993046,3.82476e-05
1439,0.993051,3.8221e-05
1440,0.993056,3.81944e-05
1441,0.99306,3.81679e-05
1442,0.993065,3.81415e-05
1443,0.99307,3.8115e-05
1444,0.993075,3.80886e-05
1445,0.99308,3.80623e-05
1446,0.993084,3.8036e-05
1447,0.993089,3.80097e-05
1448,0.993094,3.79834e-05
1449,0.993099,3.79572e-05
1450,0.993103,3.7931e-05
1451,0.993108,3.79049e-05
1452,0.993113,3.78788e-05
1453,0.993118,3.78527e-05
1454,0.993122,3.78267e-05
1455,0.993127,3.78007e-05
1456,0.993132,3.77747e-05
1457,0.993137,3.77488e-05
1458,0.993141,3.77229e-05
1459,0.993146,3.76971e-05
1460,0.993151,3.76712e-05
1461,0.993155,3.76454e-05
1462,0.99316,3.76197e-05
1463,0.993165,3.7594e-05
1464,0.993169,3.75683e-05
1465,0.993174,3.75427e-05
1466,0.993179,3.75171e-05
1467,0.993183,3.74915e-05
1468,0.993188,3.74659e-05
1469,0.993193,3.74404e-05
1470,0.993197,3.7415e-05
1471,0.993202,3.73895e-05
1472,0.993207,3.73641e-05
1473,0.993211,3.73388e-05
1474,0.993216,3.73134e-05
1475,0.99322,3.72881e-05
1476,0.993225,3.72629e-05
1477,0.99323,3.72376e-05
1478,0.993234,3.72124e-05
1479,0.993239,3.71873e-05
1480,0.993243,3.71622e-05
1481,0.993248,3.71371e-05
1482,0.993252,3.7112e-05
1483,0.993257,3.7087e-05
1484,0.993261,3.7062e-05
1485,0.993266,3.7037e-05
1486,0.993271,3.70121e-05
1487,0.993275,3.69872e-05
1488,0.99328,3.69624e-05
1489,0.993284,3.69375e-05
1490,0.993289,3.69128e-05
1491,0.993293,3.6888e-05
1492,0.993298,3.68633e-05
1493,0.993302,3.68386e-05
1494,0.993307,3.68139e-05
1495,0.993311,3.67893e-05
1496,0.993316,3.67647e-05
1497,0.99332,3.67401e-05
1498,0.993324,3.67156e-05
1499,0.993329,3.66911e-05
1500,0.993333,3.66667e-05
1501,0.993338,3.66422e-05
1502,0.993342,3.66178e-05
1503,0.993347,3.65935e-05
1504,0.993351,3.65691e-05
1505,0.993355,3.65449e-05
1506,0.99336,3.65206e-05
1507,0.993364,3.64964e-05
1508,0.993369,3.64721e-05
1509,0.993373,3.6448e-05
1510,0.993377,3.64238e-05
1511,0.993382,3.63997e-05
1512,0.993386,3.63757e-05
1513,0.993391,3.63516e-05
1514,0.993395,3.63276e-05
1515,0.993399,3.63036e-05
1516,0.993404,3.62797e-05
1517,0.993408,3.62558e-05
1518,0.993412,3.62319e-05
1519,0.993417,3.6208e-05
1520,0.993421,3.61842e-05
1521,0.993425,3.61604e-05
1522,0.99343,3.61367e-05
1523,0.993434,3.61129e-05
1524,0.993438,3.60892e-05
1525,0.993443,3.60656e-05
1526,0.993447,3.60419e-05
1527,0.993451,3.60183e-05
1528,0.993455,3.59948e-05
1529,0.99346,3.59712e-05
1530,0.993464,3.59477e-05
1531,0.993468,3.59242e-05
1532,0.993473,3.59008e-05
1533,0.993477,3.58774e-05
1534,0.993481,3.5854e-05
1535,0.993485,3.58306e-05
1536,0.99349,3.58073e-05
1537,0.993494,3.5784e-05
1538,0.993498,3.57607e-05
1539,0.993502,3.57375e-05
1540,0.993506,3.57143e-05
1541,0.993511,3.56911e-05
1542,0.993515,3.5668e-05
1543,0.993519,3.56448e-05
1544,0.993523,3.56218e-05
1545,0.993528,3.55987e-05
1546,0.993532,3.55757e-05
1547,0.993536,3.55527e-05
1548,0.99354,3.55297e-05
1549,0.993544,3.55068e-05
1550,0.993548,3.54839e-05
1551,0.993553,3.5461e-05
1552,0.993557,3.54381e-05
1553,0.992917,3.7991e-05
1554,0.992921,3.79665e-05
1555,0.992926,3.79421e-05
1556,0.992931,3.79177e-05
1557,0.992935,3.78934e-05
1558,0.99294,3.78691e-05
1559,0.992944,3.78448e-05
1560,0.992949,3.78205e-05
1561,0.992953,3.77963e-05
1562,0.992958,3.77721e-05
1563,0.992962,3.77479e-05
1564,0.992967,3.77238e-05
1565,0.992971,3.76997e-05
1566,0.992976,3.76756e-05
1567,0.99298,3.76516e-05
1568,0.992985,3.76276e-05
1569,0.992989,3.76036e-05
1570,0.992994,3.75796e-05
1571,0.992998,3.75557e-05
1572,0.993003,3.75318e-05
1573,0.993007,3.75079e-05
1574,0.993011,3.74841e-05
1575,0.993016,3.74603e-05
1576,0.99302,3.74365e-05
1577,0.993025,3.74128e-05
1578,0.992395,3.80228e-05
1579,0.9924,3.79987e-05
1580,0.992405,3.79747e-05
1581,0.99241,3.79507e-05
1582,0.992415,3.79267e-05
1583,0.992419,3.79027e-05
1584,0.992424,3.78788e-05
1585,0.992429,3.78549e-05
1586,0.992434,3.7831e-05
1587,0.992439,3.78072e-05
1588,0.992443,3.77834e-05
1589,0.992448,3.77596e-05
1590,0.992453,3.77358e-05
1591,0.992458,3.77121e-05
1592,0.992462,3.76884e-05
1593,0.992467,3.76648e-05
1594,0.992472,3.76412e-05
1595,0.992476,3.76176e-05
1596,0.992481,3.7594e-05
1597,0.992486,3.75704e-05
1598,0.992491,3.75469e-05
1599,0.992495,3.75235e-05
1600,0.9925,3.75e-05
1601,0.992505,3.74766e-05
1602,0.992509,3.74532e-05
1603,0.992514,3.74298e-05
1604,0.992519,3.74065e-05
1605,0.992523,3.73832e-05
1606,0.992528,3.73599e-05
1607,0.992533,3.73367e-05
1608,0.992537,3.73134e-05
1609,0.992542,3.72902e-05
1610,0.992547,3.72671e-05
1611,0.992551,3.72439e-05
1612,0.992556,3.72208e-05
1613,0.99256,3.71978e-05
1614,0.992565,3.71747e-05
1615,0.99257,3.71517e-05
1616,0.992574,3.71287e-05
1617,0.992579,3.71058e-05
1618,0.992583,3.70828e-05
1619,0.992588,3.70599e-05
1620,0.992593,3.7037e-05
1621,0.992597,3.70142e-05
1622,0.992602,3.69914e-05
1623,0.992606,3.69686e-05
1624,0.992611,3.69458e-05
1625,0.992615,3.69231e-05
1626,0.99262,3.69004e-05
1627,0.992624,3.68777e-05
1628,0.992629,3.6855e-05
1629,0.992634,3.68324e-05
1630,0.992638,3.68098e-05
1631,0.992643,3.67872e-05
1632,0.992647,3.67647e-05
1633,0.992652,3.67422e-05
1634,0.992656,3.67197e-05
1635,0.992661,3.66972e-05
1636,0.992665,3.66748e-05
1637,0.99267,3.66524e-05
1638,0.992674,3.663e-05
1639,0.992678,3.66077e-05
1640,0.992683,3.65854e-05
1641,0.992687,3.65631e-05
1642,0.992692,3.65408e-05
1643,0.992696,3.65186e-05
1644,0.992701,3.64964e-05
1645,0.992705,3.64742e-05
1646,0.99271,3.6452e-05
1647,0.992714,3.64299e-05
1648,0.992718,3.64078e-05
1649,0.992723,3.63857e-05
1650,0.992727,3.63636e-05
1651,0.992732,3.63416e-05
1652,0.992736,3.63196e-05
1653,0.99274,3.62976e-05
1654,0.992745,3.62757e-05
1655,0.992749,3.62538e-05
1656,0.992754,3.62319e-05
1657,0.992758,3.621e-05
1658,0.992762,3.61882e-05
1659,0.992767,3.61664e-05
1660,0.992771,3.61446e-05
1661,0.992775,3.61228e-05
1662,0.99278,3.61011e-05
1663,0.992784,3.60794e-05
1664,0.992788,3.60577e-05
1665,0.992793,3.6036e-05
1666,0.992797,3.60144e-05
1667,0.992801,3.59928e-05
1668,0.992806,3.59712e-05
1669,0.99281,3.59497e-05
1670,0.992814,3.59281e-05
1671,0.992819,3.59066e-05
1672,0.992823,3.58852e-05
1673,0.992827,3.58637e-05
1674,0.992832,3.58423e-05
1675,0.992836,3.58209e-05
1676,0.99284,3.57995e-05
1677,0.992844,3.57782e-05
1678,0.992849,3.57569e-05
1679,0.992853,3.57356e-05
1680,0.992857,3.57143e-05
1681,0.992861,3.5693e-05
1682,0.992866,3.56718e-05
1683,0.99287,3.56506e-05
1684,0.992874,3.56295e-05
1685,0.992878,3.56083e-05
1686,0.992883,3.55872e-05
1687,0.992887,3.55661e-05
1688,0.992891,3.5545e-05
1689,0.992895,3.5524e-05
1690,0.992899,3.5503e-05
1691,0.992904,3.5482e-05
1692,0.992908,3.5461e-05
1693,0.992912,3.544e-05
1694,0.992916,3.54191e-05
1695,0.99292,3.53982e-05
1696,0.992925,3.53774e-05
1697,0.992929,3.53565e-05
1698,0.992933,3.53357e-05
1699,0.992937,3.53149e-05
1700,0.992941,3.52941e-05
1701,0.992945,3.52734e-05
1702,0.992949,3.52526e-05
1703,0.992954,3.52319e-05
1704,0.992958,3.52113e-05
1705,0.992962,3.51906e-05
1706,0.992966,3.517e-05
1707,0.99297,3.51494e-05
1708,0.992389,5.21077e-05
1709,0.992393,5.20772e-05
1710,0.992398,5.20468e-05
1711,0.992402,5.20164e-05
1712,0.992407,5.1986e-05
1713,0.992411,5.19556e-05
1714,0.992415,5.19253e-05
1715,0.99242,5.1895e-05
1716,0.992424,5.18648e-05
1717,0.992429,5.18346e-05
1718,0.992433,5.18044e-05
1719,0.992437,5.17743e-05
1720,0.992442,5.17442e-05
1721,0.992446,5.17141e-05
1722,0.992451,5.16841e-05
1723,0.992455,5.16541e-05
1724,0.992459,5.16241e-05
1725,0.992464,5.15942e-05
1726,0.992468,5.15643e-05
1727,0.992472,5.15345e-05
1728,0.992477,5.15046e-05
1729,0.992481,5.14748e-05
1730,0.992486,5.14451e-05
1731,0.99249,5.14154e-05
1732,0.992494,5.13857e-05
1733,0.992499,5.1356e-05
1734,0.992503,5.13264e-05
1735,0.992507,5.12968e-05
1736,0.992512,5.12673e-05
1737,0.992516,5.12378e-05
1738,0.99252,5.12083e-05
1739,0.992524,5.11788e-05
1740,0.992529,5.11494e-05
1741,0.992533,5.112e-05
1742,0.992537,5.10907e-05
1743,0.992542,5.10614e-05
1744,0.992546,5.10321e-05
1745,0.99255,5.10029e-05
1746,0.992554,5.09737e-05
1747,0.992559,5.09445e-05
1748,0.992563,5.09153e-05
1749,0.992567,5.08862e-05
1750,0.992571,5.08571e-05
1751,0.992576,5.08281e-05
1752,0.99258,5.07991e-05
1753,0.992584,5.07701e-05
1754,0.992588,5.07412e-05
1755,0.992593,5.07123e-05
1756,0.992597,5.06834e-05
1757,0.992601,5.06545e-05
1758,0.992605,5.06257e-05
1759,0.992609,5.05969e-05
1760,0.992614,5.05682e-05
1761,0.992618,5.05395e-05
1762,0.992622,5.05108e-05
1763,0.992626,5.04821e-05
1764,0.99263,5.04535e-05
1765,0.992068,5.94901e-05
1766,0.992072,5.94564e-05
1767,0.992077,5.94228e-05
1768,0.992081,5.93891e-05
1769,0.992086,5.93556e-05
1770,0.99209,5.9322e-05
1771,0.992095,5.92885e-05
1772,0.992099,5.92551e-05
1773,0.992104,5.92217e-05
1774,0.992108,5.91883e-05
1775,0.992113,5.91549e-05
1776,0.992117,5.91216e-05
1777,0.992122,5.90884e-05
1778,0.992126,5.90551e-05
1779,0.99213,5.90219e-05
1780,0.992135,5.89888e-05
1781,0.992139,5.89556e-05
1782,0.992144,5.89226e-05
1783,0.992148,5.88895e-05
1784,0.992152,5.88565e-05
1785,0.992157,5.88235e-05
1786,0.992161,5.87906e-05
1787,0.992166,5.87577e-05
1788,0.99217,5.87248e-05
1789,0.992174,5.8692e-05
1790,0.992179,5.86592e-05
1791,0.992183,5.86265e-05
1792,0.992188,5.85937e-05
1793,0.992192,5.85611e-05
1794,0.992196,5.85284e-05
1795,0.992201,5.84958e-05
1796,0.992205,5.84633e-05
1797,0.992209,5.84307e-05
1798,0.992214,5.83982e-05
1799,0.992218,5.83658e-05
1800,0.992222,5.83333e-05
1801,0.992227,5.83009e-05
1802,0.992231,5.82686e-05
1803,0.992235,5.82363e-05
1804,0.992239,5.8204e-05
1805,0.992244,5.81717e-05
1806,0.992248,5.81395e-05
1807,0.992252,5.81074e-05
1808,0.992257,5.80752e-05
1809,0.992261,5.80431e-05
1810,0.992265,5.8011e-05
1811,0.992269,5.7979e-05
1812,0.992274,5.7947e-05
1813,0.992278,5.79151e-05
1814,0.992282,5.78831e-05
1815,0.992287,5.78512e-05
1816,0.992291,5.78194e-05
1817,0.992295,5.77876e-05
1818,0.992299,5.77558e-05
1819,0.992303,5.7724e-05
1820,0.992308,5.76923e-05
1821,0.992312,5.76606e-05
1822,0.992316,5.7629e-05
1823,0.991772,5.97916e-05
1824,0.991228,6.25e-05
1825,0.991233,6.24658e-05
1826,0.991238,6.24315e-05
1827,0.991242,6.23974e-05
1828,0.991247,6.23632e-05
1829,0.991252,6.23291e-05
1830,0.991257,6.22951e-05
1831,0.991262,6.22611e-05
1832,0.991266,6.22271e-05
1833,0.991271,6.21931e-05
1834,0.991276,6.21592e-05
1835,0.991281,6.21253e-05
1836,0.991285,6.20915e-05
1837,0.99129,6.20577e-05
1838,0.991295,6.20239e-05
1839,0.9913,6.19902e-05
1840,0.991304,6.19565e-05
1841,0.991309,6.19229e-05
1842,0.991314,6.18893e-05
1843,0.991319,6.18557e-05
1844,0.991323,6.18221e-05
1845,0.991328,6.17886e-05
1846,0.991333,6.17551e-05
1847,0.991337,6.17217e-05
1848,0.991342,6.16883e-05
1849,0.991347,6.16549e-05
1850,0.991351,6.16216e-05
1851,0.991356,6.15883e-05
1852,0.991361,6.15551e-05
1853,0.991365,6.15219e-05
1854,0.99137,6.14887e-05
1855,0.991375,6.14555e-05
1856,0.991379,6.14224e-05
1857,0.991384,6.13893e-05
1858,0.991389,6.13563e-05
1859,0.991393,6.13233e-05
1860,0.991398,6.12903e-05
1861,0.991402,6.12574e-05
1862,0.991407,6.12245e-05
1863,0.991412,6.11916e-05
1864,0.991416,6.11588e-05
1865,0.991421,6.1126e-05
1866,0.991426,6.10932e-05
1867,0.99143,6.10605e-05
1868,0.991435,6.10278e-05
1869,0.991439,6.09952e-05
1870,0.991444,6.09626e-05
1871,0.991448,6.093e-05
1872,0.991453,6.08974e-05
1873,0.991458,6.08649e-05
1874,0.991462,6.08324e-05
1875,0.991467,6.08e-05
1876,0.991471,6.07676e-05
1877,0.991476,6.07352e-05
1878,0.99148,6.07029e-05
1879,0.991485,6.06706e-05
1880,0.991489,6.06383e-05
1881,0.991494,6.06061e-05
1882,0.991498,6.05739e-05
1883,0.991503,6.05417e-05
1884,0.991507,6.05096e-05
1885,0.991512,6.04775e-05
1886,0.991516,6.04454e-05
1887,0.991521,6.04134e-05
1888,0.991525,6.03814e-05
1889,0.99153,6.03494e-05
1890,0.991534,6.03175e-05
1891,0.991539,6.02856e-05
1892,0.991543,6.02537e-05
1893,0.991548,6.02219e-05
1894,0.991552,6.01901e-05
1895,0.991557,6.01583e-05
1896,0.991561,6.01266e-05
1897,0.991566,6.00949e-05
1898,0.99157,6.00632e-05
1899,0.991575,6.00316e-05
1900,0.991579,6e-05
1901,0.991583,5.99684e-05
1902,0.991588,5.99369e-05
1903,0.991592,5.99054e-05
1904,0.991597,5.98739e-05
1905,0.991601,5.98425e-05
1906,0.991605,5.98111e-05
1907,0.99161,5.97798e-05
1908,0.991614,5.97484e-05
1909,0.991619,5.97171e-05
1910,0.991623,5.96859e-05
1911,0.991627,5.96546e-05
1912,0.991632,5.96234e-05
1913,0.991636,5.95923e-05
1914,0.991641,5.95611e-05
1915,0.991645,5.953e-05
1916,0.991649,5.9499e-05
1917,0.991654,5.94679e-05
1918,0.991658,5.94369e-05
1919,0.991662,5.94059e-05
1920,0.991667,5.9375e-05
1921,0.991671,5.93441e-05
1922,0.991675,5.93132e-05
1923,0.99168,5.92824e-05
