1115,0.988341,8.87892e-05
1116,0.988351,8.87097e-05
1117,0.988362,8.86303e-05
1118,0.988372,8.8551e-05
1119,0.988382,8.84718e-05
1120,0.988393,8.83929e-05
1121,0.988403,8.8314e-05
1122,0.988414,8.82353e-05
1123,0.988424,8.81567e-05
1124,0.988434,8.80783e-05
1125,0.988444,8.8e-05
1126,0.988455,8.79218e-05
1127,0.988465,8.78438e-05
1128,0.988475,8.7766e-05
1129,0.988485,8.76882e-05
1130,0.988496,8.76106e-05
1131,0.988506,8.75332e-05
1132,0.988516,8.74558e-05
1133,0.988526,8.73786e-05
1134,0.988536,8.73016e-05
1135,0.988546,8.72247e-05
1136,0.988556,8.71479e-05
1137,0.988566,8.70712e-05
1138,0.988576,8.69947e-05
1139,0.988586,8.69183e-05
1140,0.988596,8.68421e-05
1141,0.988606,8.6766e-05
1142,0.988616,8.669e-05
1143,0.988626,8.66142e-05
1144,0.988636,8.65385e-05
1145,0.988646,8.64629e-05
1146,0.988656,8.63874e-05
1147,0.988666,8.63121e-05
1148,0.988676,8.62369e-05
1149,0.988686,8.61619e-05
1150,0.988696,8.6087e-05
1151,0.988705,8.60122e-05
1152,0.988715,8.59375e-05
1153,0.988725,8.5863e-05
1154,0.988735,8.57886e-05
1155,0.988745,8.57143e-05
1156,0.988754,8.56401e-05
1157,0.988764,8.55661e-05
1158,0.988774,8.54922e-05
1159,0.988783,8.54185e-05
1160,0.988793,8.53448e-05
1161,0.988803,8.52713e-05
1162,0.988812,8.51979e-05
1163,0.988822,8.51247e-05
1164,0.988832,8.50515e-05
1165,0.987983,8.58369e-05
1166,0.987993,8.57633e-05
1167,0.988003,8.56898e-05
1168,0.988014,8.56164e-05
1169,0.988024,8.55432e-05
1170,0.988034,8.54701e-05
1171,0.988044,8.53971e-05
1172,0.988055,8.53242e-05
1173,0.988065,8.52515e-05
1174,0.988075,8.51789e-05
1175,0.988085,8.51064e-05
1176,0.988095,8.5034e-05
1177,0.988105,8.49618e-05
1178,0.988115,8.48896e-05
1179,0.988126,8.48176e-05
1180,0.988136,8.47458e-05
1181,0.988146,8.4674e-05
1182,0.988156,8.46024e-05
1183,0.988166,8.45309e-05
1184,0.988176,8.44595e-05
1185,0.988186,8.43882e-05
1186,0.988196,8.4317e-05
1187,0.988206,8.4246e-05
1188,0.988215,8.41751e-05
1189,0.988225,8.41043e-05
1190,0.988235,8.40336e-05
1191,0.988245,8.39631e-05
1192,0.988255,8.38926e-05
1193,0.988265,8.38223e-05
1194,0.988275,8.37521e-05
1195,0.988285,8.3682e-05
1196,0.988294,8.3612e-05
1197,0.988304,8.35422e-05
1198,0.988314,8.34725e-05
1199,0.988324,8.34028e-05
1200,0.988333,8.33333e-05
1201,0.988343,8.32639e-05
1202,0.988353,8.31947e-05
1203,0.988362,8.31255e-05
1204,0.988372,8.30565e-05
1205,0.988382,8.29876e-05
1206,0.988391,8.29187e-05
1207,0.988401,8.285e-05
1208,0.988411,8.27815e-05
1209,0.98842,8.2713e-05
1210,0.98843,8.26446e-05
1211,0.988439,8.25764e-05
1212,0.988449,8.25083e-05
1213,0.988458,8.24402e-05
1214,0.988468,8.23723e-05
1215,0.988477,8.23045e-05
1216,0.988487,8.22368e-05
1217,0.988496,8.21693e-05
1218,0.988506,8.21018e-05
1219,0.988515,8.20345e-05
1220,0.988525,8.19672e-05
1221,0.988534,8.19001e-05
1222,0.988543,8.18331e-05
1223,0.988553,8.17661e-05
1224,0.988562,8.16993e-05
1225,0.988571,8.16327e-05
1226,0.988581,8.15661e-05
1227,0.98859,8.14996e-05
1228,0.988599,8.14332e-05
1229,0.988609,8.1367e-05
1230,0.988618,8.13008e-05
1231,0.988627,8.12348e-05
1232,0.988636,8.11688e-05
1233,0.988646,8.1103e-05
1234,0.988655,8.10373e-05
1235,0.988664,8.09717e-05
1236,0.988673,8.09061e-05
1237,0.988682,8.08407e-05
1238,0.988691,8.07754e-05
1239,0.988701,8.07103e-05
1240,0.98871,8.06452e-05
1241,0.988719,8.05802e-05
1242,0.988728,8.05153e-05
1243,0.988737,8.04505e-05
1244,0.988746,8.03859e-05
1245,0.988755,8.03213e-05
1246,0.988764,8.02568e-05
1247,0.988773,8.01925e-05
1248,0.988782,8.01282e-05
1249,0.988791,8.00641e-05
1250,0.9888,8e-05
1251,0.988809,7.99361e-05
1252,0.988818,7.98722e-05
1253,0.988827,7.98085e-05
1254,0.988836,7.97448e-05
1255,0.988845,7.96813e-05
1256,0.988854,7.96178e-05
1257,0.988862,7.95545e-05
1258,0.988871,7.94913e-05
1259,0.98888,7.94281e-05
1260,0.988889,7.93651e-05
1261,0.988898,7.93021e-05
1262,0.988906,7.92393e-05
1263,0.988915,7.91766e-05
1264,0.988924,7.91139e-05
1265,0.988933,7.90514e-05
1266,0.988942,7.89889e-05
1267,0.98895,7.89266e-05
1268,0.988959,7.88644e-05
1269,0.988968,7.88022e-05
1270,0.988976,7.87402e-05
1271,0.988985,7.86782e-05
1272,0.988994,7.86164e-05
1273,0.989002,7.85546e-05
1274,0.989011,7.84929e-05
1275,0.98902,7.84314e-05
1276,0.989028,7.83699e-05
1277,0.989037,7.83085e-05
1278,0.989045,7.82473e-05
1279,0.989054,7.81861e-05
1280,0.989062,7.8125e-05
1281,0.989071,7.8064e-05
1282,0.98908,7.80031e-05
1283,0.989088,7.79423e-05
1284,0.989097,7.78816e-05
1285,0.989105,7.7821e-05
1286,0.989114,7.77605e-05
1287,0.989122,7.77001e-05
1288,0.98913,7.76398e-05
1289,0.989139,7.75795e-05
1290,0.989147,7.75194e-05
1291,0.989156,7.74593e-05
1292,0.989164,7.73994e-05
1293,0.989172,7.73395e-05
1294,0.989181,7.72798e-05
1295,0.989189,7.72201e-05
1296,0.989198,7.71605e-05
1297,0.989206,7.7101e-05
1298,0.989214,7.70416e-05
1299,0.989222,7.69823e-05
1300,0.989231,7.69231e-05
1301,0.989239,7.6864e-05
1302,0.989247,7.68049e-05
1303,0.989256,7.6746e-05
1304,0.989264,7.66871e-05
1305,0.989272,7.66284e-05
1306,0.98928,7.65697e-05
1307,0.989288,7.65111e-05
1308,0.989297,7.64526e-05
1309,0.989305,7.63942e-05
1310,0.989313,7.63359e-05
1311,0.989321,7.62777e-05
1312,0.989329,7.62195e-05
1313,0.989337,7.61615e-05
1314,0.989346,7.61035e-05
1315,0.989354,7.60456e-05
1316,0.989362,7.59878e-05
1317,0.98937,7.59301e-05
1318,0.989378,7.58725e-05
1319,0.989386,7.5815e-05
1320,0.989394,7.57576e-05
1321,0.989402,7.57002e-05
1322,0.98941,7.5643e-05
1323,0.989418,7.55858e-05
1324,0.989426,7.55287e-05
1325,0.989434,7.54717e-05
1326,0.989442,7.54148e-05
1327,0.98945,7.5358e-05
1328,0.989458,7.53012e-05
1329,0.989466,7.52445e-05
1330,0.989474,7.5188e-05
1331,0.989482,7.51315e-05
1332,0.989489,7.50751e-05
1333,0.989497,7.50188e-05
1334,0.989505,7.49625e-05
1335,0.989513,7.49064e-05
1336,0.989521,7.48503e-05
1337,0.989529,7.47943e-05
1338,0.989537,7.47384e-05
1339,0.989544,7.46826e-05
1340,0.989552,7.46269e-05
1341,0.98956,7.45712e-05
1342,0.989568,7.45156e-05
1343,0.989576,7.44602e-05
1344,0.989583,7.44048e-05
1345,0.989591,7.43494e-05
1346,0.989599,7.42942e-05
1347,0.989607,7.4239e-05
1348,0.989614,7.4184e-05
1349,0.989622,7.4129e-05
1350,0.98963,7.40741e-05
1351,0.989637,7.40192e-05
1352,0.989645,7.39645e-05
1353,0.989653,7.39098e-05
1354,0.98966,7.38552e-05
1355,0.989668,7.38007e-05
1356,0.989676,7.37463e-05
1357,0.989683,7.3692e-05
1358,0.989691,7.36377e-05
1359,0.989698,7.35835e-05
1360,0.989706,7.35294e-05
1361,0.989713,7.34754e-05
1362,0.989721,7.34214e-05
1363,0.989729,7.33676e-05
1364,0.989736,7.33138e-05
1365,0.989744,7.32601e-05
1366,0.989751,7.32064e-05
1367,0.989759,7.31529e-05
1368,0.989766,7.30994e-05
1369,0.989774,7.3046e-05
1370,0.989781,7.29927e-05
1371,0.989788,7.29395e-05
1372,0.989796,7.28863e-05
1373,0.989803,7.28332e-05
1374,0.989811,7.27802e-05
1375,0.989818,7.27273e-05
1376,0.989826,7.26744e-05
1377,0.989833,7.26216e-05
1378,0.98984,7.25689e-05
1379,0.989848,7.25163e-05
1380,0.989855,7.24638e-05
1381,0.989862,7.24113e-05
1382,0.98987,7.23589e-05
1383,0.989877,7.23066e-05
1384,0.989884,7.22543e-05
1385,0.989892,7.22022e-05
1386,0.989899,7.21501e-05
1387,0.989906,7.20981e-05
1388,0.989914,7.20461e-05
1389,0.989921,7.19942e-05
1390,0.989928,7.19424e-05
1391,0.989935,7.18907e-05
1392,0.989943,7.18391e-05
1393,0.98995,7.17875e-05
1394,0.989957,7.1736e-05
1395,0.989964,7.16846e-05
1396,0.989971,7.16332e-05
1397,0.989979,7.1582e-05
1398,0.989986,7.15308e-05
1399,0.989993,7.14796e-05
1400,0.99,7.14286e-05
1401,0.990007,7.13776e-05
1402,0.990014,7.13267e-05
1403,0.990021,7.12758e-05
1404,0.990028,7.12251e-05
1405,0.990036,7.11744e-05
1406,0.990043,7.11238e-05
1407,0.99005,7.10732e-05
1408,0.990057,7.10227e-05
1409,0.990064,7.09723e-05
1410,0.990071,7.0922e-05
1411,0.990078,7.08717e-05
1412,0.990085,7.08215e-05
1413,0.990092,7.07714e-05
1414,0.990099,7.07214e-05
1415,0.990106,7.06714e-05
1416,0.990113,7.06215e-05
1417,0.99012,7.05716e-05
1418,0.990127,7.05219e-05
1419,0.990134,7.04722e-05
1420,0.990141,7.04225e-05
1421,0.990148,7.0373e-05
1422,0.990155,7.03235e-05
1423,0.990162,7.02741e-05
1424,0.990169,7.02247e-05
1425,0.990175,7.01754e-05
1426,0.990182,7.01262e-05
1427,0.990189,7.00771e-05
1428,0.990196,7.0028e-05
1429,0.990203,6.9979e-05
1430,0.99021,6.99301e-05
1431,0.990217,6.98812e-05
1432,0.990223,6.98324e-05
1433,0.99023,6.97837e-05
1434,0.990237,6.9735e-05
1435,0.990244,6.96864e-05
1436,0.990251,6.96379e-05
1437,0.990257,6.95894e-05
1438,0.990264,6.9541e-05
1439,0.990271,6.94927e-05
1440,0.990278,6.94444e-05
1441,0.990285,6.93963e-05
1442,0.990291,6.93481e-05
1443,0.990298,6.93001e-05
1444,0.990305,6.92521e-05
1445,0.990311,6.92042e-05
1446,0.990318,6.91563e-05
1447,0.990325,6.91085e-05
1448,0.990331,6.90608e-05
1449,0.990338,6.90131e-05
1450,0.990345,6.89655e-05
1451,0.989662,7.02963e-05
1452,0.989669,7.02479e-05
1453,0.989677,7.01996e-05
1454,0.989684,7.01513e-05
1455,0.989691,7.01031e-05
1456,0.989698,7.00549e-05
1457,0.989705,7.00069e-05
1458,0.989712,6.99588e-05
1459,0.989034,7.47087e-05
1460,0.989041,7.46575e-05
1461,0.989049,7.46064e-05
1462,0.989056,7.45554e-05
1463,0.989064,7.45044e-05
1464,0.989071,7.44536e-05
1465,0.989078,7.44027e-05
1466,0.989086,7.4352e-05
1467,0.989093,7.43013e-05
1468,0.989101,7.42507e-05
1469,0.989108,7.42001e-05
1470,0.989116,7.41497e-05
1471,0.989123,7.40993e-05
1472,0.98913,7.40489e-05
1473,0.989138,7.39986e-05
1474,0.989145,7.39484e-05
1475,0.989153,7.38983e-05
1476,0.98916,7.38482e-05
1477,0.989167,7.37982e-05
1478,0.989175,7.37483e-05
1479,0.989182,7.36984e-05
1480,0.989189,7.36486e-05
1481,0.989196,7.35989e-05
1482,0.989204,7.35493e-05
1483,0.989211,7.34997e-05
1484,0.989218,7.34501e-05
1485,0.989226,7.34007e-05
1486,0.989233,7.33513e-05
1487,0.98924,7.3302e-05
1488,0.989247,7.32527e-05
1489,0.989255,7.32035e-05
1490,0.989262,7.31544e-05
1491,0.989269,7.31053e-05
1492,0.989276,7.30563e-05
1493,0.989283,7.30074e-05
1494,0.98929,7.29585e-05
1495,0.989298,7.29097e-05
1496,0.989305,7.2861e-05
1497,0.989312,7.28123e-05
1498,0.989319,7.27637e-05
1499,0.989326,7.27151e-05
1500,0.989333,7.26667e-05
1501,0.98934,7.26183e-05
1502,0.989348,7.25699e-05
1503,0.989355,7.25216e-05
1504,0.989362,7.24734e-05
1505,0.989369,7.24252e-05
1506,0.989376,7.23772e-05
1507,0.989383,7.23291e-05
1508,0.98939,7.22812e-05
1509,0.989397,7.22333e-05
1510,0.989404,7.21854e-05
1511,0.989411,7.21377e-05
1512,0.989418,7.20899e-05
1513,0.989425,7.20423e-05
1514,0.989432,7.19947e-05
1515,0.989439,7.19472e-05
1516,0.989446,7.18997e-05
1517,0.989453,7.18523e-05
1518,0.98946,7.1805e-05
1519,0.989467,7.17577e-05
1520,0.989474,7.17105e-05
1521,0.989481,7.16634e-05
1522,0.989488,7.16163e-05
1523,0.989494,7.15693e-05
1524,0.989501,7.15223e-05
1525,0.989508,7.14754e-05
1526,0.989515,7.14286e-05
1527,0.989522,7.13818e-05
1528,0.989529,7.13351e-05
1529,0.989536,7.12884e-05
1530,0.989542,7.12418e-05
1531,0.989549,7.11953e-05
1532,0.989556,7.11488e-05
1533,0.989563,7.11024e-05
1534,0.98957,7.10561e-05
1535,0.988925,8.14332e-05
1536,0.988932,8.13802e-05
1537,0.988939,8.13273e-05
1538,0.988947,8.12744e-05
1539,0.988954,8.12216e-05
1540,0.988961,8.11688e-05
1541,0.988968,8.11162e-05
1542,0.988975,8.10636e-05
1543,0.988983,8.1011e-05
1544,0.98899,8.09585e-05
1545,0.988997,8.09061e-05
1546,0.989004,8.08538e-05
1547,0.989011,8.08016e-05
1548,0.989018,8.07494e-05
1549,0.989025,8.06972e-05
1550,0.989032,8.06452e-05
1551,0.989039,8.05932e-05
1552,0.989046,8.05412e-05
1553,0.989053,8.04894e-05
1554,0.98906,8.04376e-05
1555,0.989068,8.03859e-05
1556,0.989075,8.03342e-05
1557,0.989082,8.02826e-05
1558,0.989089,8.02311e-05
1559,0.989096,8.01796e-05
1560,0.989103,8.01282e-05
1561,0.98911,8.00769e-05
1562,0.989117,8.00256e-05
1563,0.989123,7.99744e-05
1564,0.98913,7.99233e-05
1565,0.989137,7.98722e-05
1566,0.989144,7.98212e-05
1567,0.989151,7.97703e-05
1568,0.989158,7.97194e-05
1569,0.989165,7.96686e-05
1570,0.989172,7.96178e-05
1571,0.989179,7.95672e-05
1572,0.989186,7.95165e-05
1573,0.989193,7.9466e-05
1574,0.989199,7.94155e-05
1575,0.989206,7.93651e-05
1576,0.989213,7.93147e-05
1577,0.98922,7.92644e-05
1578,0.989227,7.92142e-05
1579,0.989234,7.9164e-05
1580,0.989241,7.91139e-05
1581,0.989247,7.90639e-05
1582,0.989254,7.90139e-05
1583,0.989261,7.8964e-05
1584,0.989268,7.89141e-05
1585,0.989274,7.88644e-05
1586,0.989281,7.88146e-05
1587,0.989288,7.8765e-05
1588,0.989295,7.87154e-05
1589,0.989301,7.86658e-05
1590,0.989308,7.86164e-05
1591,0.989315,7.85669e-05
1592,0.989322,7.85176e-05
1593,0.989328,7.84683e-05
1594,0.989335,7.84191e-05
1595,0.989342,7.83699e-05
1596,0.989348,7.83208e-05
1597,0.989355,7.82718e-05
1598,0.989362,7.82228e-05
1599,0.989368,7.81739e-05
1600,0.989375,7.8125e-05
1601,0.989382,7.80762e-05
1602,0.989388,7.80275e-05
1603,0.989395,7.79788e-05
1604,0.989401,7.79302e-05
1605,0.989408,7.78816e-05
1606,0.989415,7.78331e-05
1607,0.989421,7.77847e-05
1608,0.989428,7.77363e-05
1609,0.989434,7.7688e-05
1610,0.989441,7.76398e-05
1611,0.989448,7.75916e-05
1612,0.989454,7.75434e-05
1613,0.989461,7.74954e-05
1614,0.989467,7.74473e-05
1615,0.989474,7.73994e-05
1616,0.98948,7.73515e-05
1617,0.989487,7.73036e-05
1618,0.989493,7.72559e-05
1619,0.9895,7.72082e-05
1620,0.989506,7.71605e-05
1621,0.989513,7.71129e-05
1622,0.989519,7.70654e-05
1623,0.989526,7.70179e-05
1624,0.989532,7.69704e-05
1625,0.989538,7.69231e-05
1626,0.989545,7.68758e-05
1627,0.989551,7.68285e-05
1628,0.989558,7.67813e-05
1629,0.989564,7.67342e-05
1630,0.989571,7.66871e-05
1631,0.989577,7.66401e-05
1632,0.989583,7.65931e-05
1633,0.98959,7.65462e-05
1634,0.989596,7.64994e-05
1635,0.989602,7.64526e-05
1636,0.989609,7.64059e-05
1637,0.989615,7.63592e-05
1638,0.989621,7.63126e-05
1639,0.989628,7.6266e-05
1640,0.989634,7.62195e-05
1641,0.98964,7.61731e-05
1642,0.989647,7.61267e-05
1643,0.989044,7.97322e-05
1644,0.989051,7.96837e-05
1645,0.98845,9.72644e-05
1646,0.988457,9.72053e-05
1647,0.988464,9.71463e-05
1648,0.988471,9.70874e-05
1649,0.988478,9.70285e-05
1650,0.988485,9.69697e-05
1651,0.988492,9.6911e-05
1652,0.988499,9.68523e-05
1653,0.988506,9.67937e-05
1654,0.988513,9.67352e-05
1655,0.98852,9.66767e-05
1656,0.988527,9.66184e-05
1657,0.988533,9.656e-05
1658,0.98854,9.65018e-05
1659,0.988547,9.64436e-05
1660,0.988554,9.63855e-05
1661,0.988561,9.63275e-05
1662,0.988568,9.62696e-05
1663,0.988575,9.62117e-05
1664,0.988582,9.61538e-05
1665,0.988589,9.60961e-05
1666,0.988595,9.60384e-05
1667,0.988602,9.59808e-05
1668,0.988609,9.59233e-05
1669,0.988616,9.58658e-05
1670,0.988623,9.58084e-05
1671,0.98863,9.5751e-05
1672,0.988636,9.56938e-05
1673,0.988643,9.56366e-05
1674,0.98865,9.55795e-05
1675,0.988657,9.55224e-05
1676,0.988663,9.54654e-05
1677,0.98867,9.54085e-05
1678,0.988677,9.53516e-05
1679,0.988684,9.52948e-05
1680,0.98869,9.52381e-05
1681,0.988102,9.57763e-05
1682,0.988109,9.57194e-05
1683,0.988116,9.56625e-05
1684,0.988124,9.56057e-05
1685,0.988131,9.5549e-05
1686,0.988138,9.54923e-05
1687,0.988145,9.54357e-05
1688,0.988152,9.53791e-05
1689,0.988159,9.53227e-05
1690,0.988166,9.52663e-05
1691,0.988173,9.52099e-05
1692,0.98818,9.51537e-05
1693,0.988187,9.50975e-05
1694,0.988194,9.50413e-05
1695,0.988201,9.49853e-05
1696,0.988208,9.49292e-05
1697,0.988214,9.48733e-05
1698,0.988221,9.48174e-05
1699,0.988228,9.47616e-05
1700,0.988235,9.47059e-05
1701,0.988242,9.46502e-05
1702,0.988249,9.45946e-05
1703,0.988256,9.4539e-05
1704,0.988263,9.44836e-05
1705,0.98827,9.44282e-05
1706,0.988277,9.43728e-05
1707,0.988284,9.43175e-05
1708,0.98829,9.42623e-05
1709,0.988297,9.42071e-05
1710,0.988304,9.4152e-05
1711,0.988311,9.4097e-05
1712,0.988318,9.40421e-05
1713,0.988325,9.39872e-05
1714,0.988331,9.39323e-05
1715,0.988338,9.38776e-05
1716,0.988345,9.38228e-05
1717,0.988352,9.37682e-05
1718,0.988359,9.37136e-05
1719,0.988365,9.36591e-05
1720,0.988372,9.36047e-05
1721,0.988379,9.35503e-05
1722,0.988386,9.34959e-05
1723,0.988392,9.34417e-05
1724,0.988399,9.33875e-05
1725,0.988406,9.33333e-05
1726,0.988413,9.32793e-05
1727,0.988419,9.32252e-05
1728,0.988426,9.31713e-05
1729,0.988433,9.31174e-05
1730,0.988439,9.30636e-05
1731,0.988446,9.30098e-05
1732,0.988453,9.29561e-05
1733,0.988459,9.29025e-05
1734,0.988466,9.28489e-05
1735,0.988473,9.27954e-05
1736,0.988479,9.27419e-05
1737,0.988486,9.26885e-05
1738,0.988493,9.26352e-05
1739,0.988499,9.25819e-05
1740,0.988506,9.25287e-05
1741,0.988512,9.24756e-05
1742,0.988519,9.24225e-05
1743,0.988526,9.23695e-05
1744,0.988532,9.23165e-05
1745,0.988539,9.22636e-05
1746,0.988545,9.22108e-05
1747,0.988552,9.2158e-05
1748,0.988558,9.21053e-05
1749,0.988565,9.20526e-05
1750,0.988571,9.2e-05
1751,0.988578,9.19475e-05
1752,0.988014,9.30365e-05
1753,0.988021,9.29835e-05
1754,0.988027,9.29304e-05
1755,0.988034,9.28775e-05
1756,0.988041,9.28246e-05
1757,0.988048,9.27718e-05
1758,0.988055,9.2719e-05
1759,0.988061,9.26663e-05
1760,0.988068,9.26136e-05
1761,0.988075,9.2561e-05
1762,0.988082,9.25085e-05
1763,0.988088,9.2456e-05
1764,0.988095,9.24036e-05
1765,0.988102,9.23513e-05
1766,0.988109,9.2299e-05
1767,0.988115,9.22467e-05
1768,0.988122,9.21946e-05
1769,0.988129,9.21425e-05
1770,0.988136,9.20904e-05
1771,0.988142,9.20384e-05
1772,0.988149,9.19865e-05
1773,0.988156,9.19346e-05
1774,0.988162,9.18828e-05
1775,0.988169,9.1831e-05
1776,0.988176,9.17793e-05
1777,0.988182,9.17276e-05
1778,0.988189,9.1676e-05
1779,0.988196,9.16245e-05
1780,0.988202,9.1573e-05
1781,0.988209,9.15216e-05
1782,0.988215,9.14703e-05
1783,0.988222,9.1419e-05
1784,0.988229,9.13677e-05
1785,0.988235,9.13165e-05
1786,0.988242,9.12654e-05
1787,0.988248,9.12143e-05
1788,0.988255,9.11633e-05
1789,0.988262,9.11124e-05
1790,0.988268,9.10615e-05
1791,0.988275,9.10106e-05
1792,0.988281,9.09598e-05
1793,0.988288,9.09091e-05
1794,0.988294,9.08584e-05
1795,0.988301,9.08078e-05
1796,0.988307,9.07572e-05
1797,0.988314,9.07067e-05
1798,0.98832,9.06563e-05
1799,0.988327,9.06059e-05
1800,0.988333,9.05556e-05
1801,0.98834,9.05053e-05
1802,0.988346,9.0455e-05
1803,0.988353,9.04049e-05
1804,0.988359,9.03548e-05
1805,0.988366,9.03047e-05
1806,0.988372,9.02547e-05
1807,0.988379,9.02048e-05
1808,0.988385,9.01549e-05
1809,0.988391,9.0105e-05
1810,0.988398,9.00552e-05
1811,0.988404,9.00055e-05
1812,0.988411,8.99558e-05
1813,0.988417,8.99062e-05
1814,0.988423,8.98567e-05
1815,0.98843,8.98072e-05
1816,0.988436,8.97577e-05
1817,0.988442,8.97083e-05
1818,0.988449,8.9659e-05
1819,0.988455,8.96097e-05
1820,0.988462,8.95604e-05
1821,0.988468,8.95113e-05
1822,0.988474,8.94621e-05
1823,0.988481,8.94131e-05
1824,0.988487,8.9364e-05
1825,0.987945,9.47945e-05
1826,0.987952,9.47426e-05
1827,0.987958,9.46907e-05
1828,0.987965,9.46389e-05
1829,0.987972,9.45872e-05
1830,0.987978,9.45355e-05
1831,0.987985,9.44839e-05
1832,0.987991,9.44323e-05
1833,0.987998,9.43808e-05
1834,0.988004,9.43293e-05
1835,0.988011,9.42779e-05
1836,0.988017,9.42266e-05
1837,0.988024,9.41753e-05
1838,0.98803,9.4124e-05
1839,0.988037,9.40729e-05
1840,0.988043,9.40217e-05
1841,0.98805,9.39707e-05
1842,0.988056,9.39197e-05
1843,0.988063,9.38687e-05
1844,0.988069,9.38178e-05
1845,0.988076,9.37669e-05
1846,0.988082,9.37161e-05
1847,0.988089,9.36654e-05
1848,0.988095,9.36147e-05
1849,0.988102,9.35641e-05
1850,0.988108,9.35135e-05
1851,0.988115,9.3463e-05
1852,0.988121,9.34125e-05
1853,0.988127,9.33621e-05
1854,0.988134,9.33118e-05
1855,0.98814,9.32615e-05
1856,0.988147,9.32112e-05
1857,0.988153,9.3161e-05
1858,0.988159,9.31109e-05
1859,0.988166,9.30608e-05
1860,0.988172,9.30108e-05
1861,0.988178,9.29608e-05
1862,0.988185,9.29108e-05
1863,0.988191,9.2861e-05
1864,0.988197,9.28112e-05
1865,0.988204,9.27614e-05
1866,0.98821,9.27117e-05
1867,0.988216,9.2662e-05
1868,0.988223,9.26124e-05
1869,0.988229,9.25629e-05
1870,0.988235,9.25134e-05
1871,0.988242,9.24639e-05
1872,0.988248,9.24145e-05
1873,0.988254,9.23652e-05
1874,0.98826,9.23159e-05
1875,0.988267,9.22667e-05
1876,0.988273,9.22175e-05
1877,0.988279,9.21684e-05
1878,0.988285,9.21193e-05
1879,0.988292,9.20703e-05
1880,0.988298,9.20213e-05
1881,0.988304,9.19724e-05
1882,0.98831,9.19235e-05
1883,0.988317,9.18747e-05
1884,0.988323,9.18259e-05
1885,0.988329,9.17772e-05
1886,0.988335,9.17285e-05
1887,0.988341,9.16799e-05
1888,0.988347,9.16314e-05
1889,0.988354,9.15828e-05
1890,0.98836,9.15344e-05
1891,0.988366,9.1486e-05
1892,0.988372,9.14376e-05
1893,0.988378,9.13893e-05
1894,0.988384,9.13411e-05
1895,0.988391,9.12929e-05
1896,0.988397,9.12447e-05
1897,0.988403,9.11966e-05
1898,0.988409,9.11486e-05
1899,0.988415,9.11006e-05
1900,0.988421,9.10526e-05
1901,0.988427,9.10047e-05
1902,0.988433,9.09569e-05
1903,0.988439,9.09091e-05
1904,0.988445,9.08613e-05
1905,0.988451,9.08136e-05
1906,0.988458,9.0766e-05
1907,0.988464,9.07184e-05
1908,0.98847,9.06709e-05
1909,0.987952,0.000100052
1910,0.987958,0.0001
1911,0.987964,9.99477e-05
1912,0.987971,9.98954e-05
1913,0.987977,9.98432e-05
1914,0.987983,9.9791e-05
1915,0.98799,9.97389e-05
1916,0.987996,9.96868e-05
1917,0.988002,9.96348e-05
1918,0.988008,9.95829e-05
1919,0.988015,9.9531e-05
1920,0.988021,9.94792e-05
1921,0.988027,9.94274e-05
1922,0.988033,9.93757e-05
1923,0.98804,9.9324e-05
1924,0.988046,9.92723e-05
1925,0.988052,9.92208e-05
1926,0.988058,9.91693e-05
1927,0.988064,9.91178e-05
1928,0.988071,9.90664e-05
1929,0.988077,9.9015e-05
1930,0.988083,9.89637e-05
1931,0.988089,9.89125e-05
1932,0.988095,9.88613e-05
1933,0.988101,9.88101e-05
1934,0.988108,9.8759e-05
1935,0.988114,9.8708e-05
1936,0.98812,9.8657e-05
1937,0.988126,9.86061e-05
1938,0.988132,9.85552e-05
1939,0.988138,9.85044e-05
1940,0.988144,9.84536e-05
1941,0.98815,9.84029e-05
1942,0.988157,9.83522e-05
1943,0.988163,9.83016e-05
1944,0.988169,9.8251e-05
1945,0.988175,9.82005e-05
