7758,0.724027,0.00478938
7759,0.724062,0.00478876
7760,0.724098,0.00478814
7761,0.724005,0.00479345
7762,0.723911,0.004794
7763,0.723947,0.00479338
7764,0.723854,0.00479289
7765,0.723889,0.00479227
7766,0.723796,0.00479668
7767,0.723832,0.00479606
7768,0.723867,0.00479544
7769,0.723903,0.00479483
7770,0.723938,0.00479421
7771,0.723845,0.00479938
7772,0.723881,0.00479876
7773,0.723787,0.00480059
7774,0.723823,0.00479997
7775,0.72373,0.0048054
7776,0.723765,0.00480478
7777,0.723672,0.00480442
7778,0.723579,0.00480895
7779,0.723486,0.00481411
7780,0.723522,0.0048135
7781,0.723557,0.00481288
7782,0.723593,0.00481226
7783,0.7235,0.00481241
7784,0.723407,0.00481552
7785,0.723443,0.0048149
7786,0.723478,0.00481428
7787,0.723385,0.00481893
7788,0.723421,0.00481831
7789,0.723456,0.00481769
7790,0.723492,0.00481707
7791,0.723527,0.00481645
7792,0.723563,0.00481584
7793,0.723598,0.00481522
7794,0.723634,0.0048146
7795,0.723669,0.00481398
7796,0.723576,0.00481349
7797,0.723612,0.00481288
7798,0.723647,0.00481226
7799,0.723683,0.00481164
7800,0.72359,0.00481731
7801,0.723497,0.0048181
7802,0.723404,0.00482223
7803,0.723312,0.00482174
7804,0.723219,0.00482227
7805,0.723254,0.00482165
7806,0.723162,0.00482385
7807,0.723069,0.00482336
7808,0.722976,0.00482326
7809,0.722884,0.0048229
7810,0.722919,0.00482228
7811,0.722827,0.00482179
7812,0.722734,0.00482335
7813,0.72277,0.00482273
7814,0.722677,0.00482838
7815,0.722585,0.0048325
7816,0.722492,0.0048347
7817,0.722528,0.00483408
7818,0.722563,0.00483346
7819,0.722599,0.00483284
7820,0.722634,0.00483223
7821,0.722542,0.00483186
7822,0.72245,0.00483163
7823,0.722485,0.00483101
7824,0.722393,0.00483615
7825,0.722428,0.00483553
7826,0.722464,0.00483491
7827,0.722371,0.00483455
7828,0.722279,0.0048361
7829,0.722314,0.00483548
7830,0.72235,0.00483487
7831,0.722258,0.00484063
7832,0.722293,0.00484002
7833,0.722329,0.0048394
7834,0.722364,0.00483878
7835,0.722272,0.00483982
7836,0.722307,0.0048392
7837,0.722343,0.00483859
7838,0.722251,0.0048381
7839,0.722286,0.00483748
7840,0.722321,0.00483686
7841,0.722229,0.00483829
7842,0.722137,0.0048378
7843,0.722173,0.00483718
7844,0.722208,0.00483656
7845,0.722243,0.00483595
n16714 is replaced by zero with estimated error 0
error = 0
high accuracy error = 0.000991
area = 42867
delay = 3447.05
#gates = 16272
output circuit appNtk/sqrt_gate_1_0_42867_3447.05.blif
time = 180951239 us
--------------- round 2 ---------------
seed = 906919321
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 16779
size of candLACs = 7409
7846,0.722279,0.00483533
7847,0.722314,0.00483471
7848,0.72235,0.0048341
7849,0.722258,0.00483361
7850,0.722293,0.00483299
7851,0.722328,0.00483238
7852,0.722236,0.00483189
7853,0.722144,0.0048314
7854,0.72218,0.00483079
7855,0.722215,0.00483017
7856,0.722251,0.00482956
7857,0.722286,0.00482894
7858,0.722321,0.00482833
7859,0.722357,0.00482771
7860,0.722392,0.0048271
7861,0.722427,0.00482649
7862,0.722462,0.00482587
7863,0.722498,0.00482526
7864,0.722533,0.00482464
7865,0.722568,0.00482403
7866,0.722604,0.00482342
7867,0.722639,0.0048228
7868,0.722674,0.00482219
7869,0.722709,0.00482158
7870,0.722745,0.00482097
7871,0.72278,0.00482035
7872,0.722815,0.00481974
7873,0.72285,0.00481913
7874,0.722885,0.00481852
7875,0.722921,0.0048179
7876,0.722956,0.00481729
7877,0.722991,0.00481668
7878,0.723026,0.00481607
7879,0.723061,0.00481546
7880,0.723096,0.00481485
7881,0.723132,0.00481424
7882,0.723167,0.00481363
7883,0.723202,0.00481302
7884,0.723237,0.0048124
7885,0.723272,0.00481179
7886,0.723307,0.00481118
7887,0.723342,0.00481057
7888,0.723377,0.00480996
7889,0.723412,0.00480935
7890,0.723447,0.00480875
7891,0.723482,0.00480814
7892,0.723517,0.00480753
7893,0.723553,0.00480692
7894,0.723588,0.00480631
7895,0.723623,0.0048057
7896,0.723658,0.00480509
7897,0.723693,0.00480448
7898,0.723728,0.00480387
7899,0.723763,0.00480327
7900,0.723797,0.00480266
7901,0.723832,0.00480205
7902,0.723867,0.00480144
7903,0.723902,0.00480084
7904,0.723937,0.00480023
7905,0.723972,0.00479962
7906,0.724007,0.00479901
7907,0.724042,0.00479841
7908,0.724077,0.0047978
7909,0.724112,0.00479719
7910,0.724147,0.00479659
7911,0.724182,0.00479598
7912,0.724216,0.00479537
7913,0.724251,0.00479477
7914,0.724286,0.00479416
7915,0.724321,0.00479356
7916,0.724356,0.00479295
7917,0.724391,0.00479235
7918,0.724425,0.00479174
7919,0.72446,0.00479114
7920,0.724495,0.00479053
7921,0.72453,0.00478993
7922,0.724565,0.00478932
7923,0.724599,0.00478872
7924,0.724634,0.00478811
7925,0.724669,0.00478751
7926,0.724704,0.0047869
7927,0.724738,0.0047863
7928,0.724773,0.0047857
7929,0.724808,0.00478509
7930,0.724842,0.00478449
7931,0.724877,0.00478389
7932,0.724912,0.00478328
7933,0.724946,0.00478268
7934,0.724981,0.00478208
7935,0.725016,0.00478147
7936,0.72505,0.00478087
7937,0.725085,0.00478027
7938,0.72512,0.00477967
7939,0.725154,0.00477907
7940,0.725189,0.00477846
7941,0.725224,0.00477786
7942,0.725258,0.00477726
7943,0.725293,0.00477666
7944,0.725327,0.00477606
7945,0.725362,0.00477546
7946,0.725396,0.00477486
7947,0.725431,0.00477425
7948,0.725466,0.00477365
7949,0.7255,0.00477305
7950,0.725535,0.00477245
7951,0.725569,0.00477185
7952,0.725604,0.00477125
7953,0.725638,0.00477065
7954,0.725673,0.00477005
7955,0.725707,0.00476945
7956,0.725742,0.00476885
7957,0.725776,0.00476825
7958,0.725811,0.00476766
7959,0.725845,0.00476706
7960,0.725879,0.00476646
7961,0.725914,0.00476586
7962,0.725948,0.00476526
7963,0.725983,0.00476466
7964,0.726017,0.00476406
7965,0.726051,0.00476347
7966,0.726086,0.00476287
7967,0.72612,0.00476227
7968,0.726155,0.00476167
7969,0.726189,0.00476107
7970,0.726223,0.00476048
7971,0.726258,0.00475988
7972,0.726292,0.00475928
7973,0.726326,0.00475869
7974,0.726361,0.00475809
7975,0.726395,0.00475749
7976,0.726429,0.0047569
7977,0.726464,0.0047563
7978,0.726498,0.0047557
7979,0.726532,0.00475511
7980,0.726566,0.00475451
7981,0.726601,0.00475392
7982,0.726635,0.00475332
7983,0.726669,0.00475272
7984,0.726703,0.00475213
7985,0.726738,0.00475153
7986,0.726772,0.00475094
7987,0.726806,0.00475034
7988,0.72684,0.00474975
7989,0.726874,0.00474916
7990,0.726909,0.00474856
7991,0.726943,0.00474797
7992,0.726977,0.00474737
7993,0.727011,0.00474678
7994,0.727045,0.00474618
7995,0.727079,0.00474559
7996,0.727114,0.004745
7997,0.727148,0.0047444
7998,0.727182,0.00474381
7999,0.727216,0.00474322
8000,0.72725,0.00474262
8001,0.727284,0.00474203
8002,0.727318,0.00474144
8003,0.727352,0.00474085
8004,0.727386,0.00474025
8005,0.72742,0.00473966
8006,0.727454,0.00473907
8007,0.727488,0.00473848
8008,0.727522,0.00473789
8009,0.727556,0.0047373
8010,0.727591,0.0047367
8011,0.727625,0.00473611
8012,0.727659,0.00473552
8013,0.727692,0.00473493
8014,0.727726,0.00473434
8015,0.72776,0.00473375
8016,0.727794,0.00473316
8017,0.727828,0.00473257
8018,0.727862,0.00473198
8019,0.727896,0.00473139
8020,0.72793,0.0047308
8021,0.727964,0.00473021
8022,0.727998,0.00472962
8023,0.728032,0.00472903
8024,0.728066,0.00472844
8025,0.7281,0.00472785
8026,0.728134,0.00472726
8027,0.728167,0.00472667
8028,0.728201,0.00472608
8029,0.728235,0.0047255
8030,0.728269,0.00472491
8031,0.728303,0.00472432
8032,0.728337,0.00472373
8033,0.72837,0.00472314
8034,0.728404,0.00472255
8035,0.728438,0.00472197
8036,0.728472,0.00472138
8037,0.728506,0.00472079
8038,0.728539,0.0047202
8039,0.728573,0.00471962
8040,0.728607,0.00471903
8041,0.728641,0.00471844
8042,0.728674,0.00471786
8043,0.728708,0.00471727
8044,0.728742,0.00471668
8045,0.728776,0.0047161
8046,0.728809,0.00471551
8047,0.728843,0.00471492
8048,0.728877,0.00471434
8049,0.72891,0.00471375
8050,0.728944,0.00471317
8051,0.728978,0.00471258
8052,0.729011,0.004712
8053,0.729045,0.00471141
8054,0.729079,0.00471083
8055,0.729112,0.00471024
8056,0.729146,0.00470966
8057,0.72918,0.00470907
8058,0.729213,0.00470849
8059,0.729247,0.0047079
8060,0.72928,0.00470732
8061,0.729314,0.00470674
8062,0.729348,0.00470615
8063,0.729381,0.00470557
8064,0.729415,0.00470499
8065,0.729448,0.0047044
8066,0.729482,0.00470382
8067,0.729515,0.00470324
8068,0.729549,0.00470265
8069,0.729582,0.00470207
8070,0.729616,0.00470149
8071,0.729649,0.0047009
8072,0.729683,0.00470032
8073,0.729716,0.00469974
8074,0.72975,0.00469916
8075,0.729783,0.00469858
8076,0.729817,0.00469799
8077,0.72985,0.00469741
8078,0.729884,0.00469683
8079,0.729917,0.00469625
8080,0.72995,0.00469567
8081,0.729984,0.00469509
8082,0.730017,0.00469451
8083,0.730051,0.00469393
8084,0.730084,0.00469334
8085,0.730118,0.00469276
8086,0.730151,0.00469218
8087,0.730184,0.0046916
8088,0.730218,0.00469102
8089,0.730251,0.00469044
8090,0.730284,0.00468986
8091,0.730318,0.00468928
8092,0.730351,0.0046887
8093,0.730384,0.00468813
8094,0.730418,0.00468755
8095,0.730451,0.00468697
8096,0.730484,0.00468639
8097,0.730517,0.00468581
8098,0.730551,0.00468523
8099,0.730584,0.00468465
8100,0.730617,0.00468407
8101,0.730651,0.0046835
8102,0.730684,0.00468292
8103,0.730717,0.00468234
8104,0.73075,0.00468176
8105,0.730783,0.00468118
8106,0.730817,0.00468061
8107,0.73085,0.00468003
8108,0.730883,0.00467945
8109,0.730916,0.00467888
8110,0.730949,0.0046783
8111,0.730983,0.00467772
8112,0.731016,0.00467714
8113,0.731049,0.00467657
8114,0.731082,0.00467599
8115,0.731115,0.00467542
8116,0.731148,0.00467484
8117,0.731181,0.00467426
8118,0.731215,0.00467369
8119,0.731248,0.00467311
8120,0.731281,0.00467254
8121,0.731314,0.00467196
8122,0.731347,0.00467139
8123,0.73138,0.00467081
8124,0.731413,0.00467024
8125,0.731446,0.00466966
8126,0.731479,0.00466909
8127,0.731512,0.00466851
8128,0.731545,0.00466794
8129,0.731578,0.00466736
8130,0.731611,0.00466679
8131,0.731644,0.00466622
8132,0.731677,0.00466564
8133,0.73171,0.00466507
8134,0.731743,0.00466449
8135,0.731776,0.00466392
8136,0.731809,0.00466335
8137,0.731842,0.00466277
8138,0.731875,0.0046622
8139,0.731908,0.00466163
8140,0.731941,0.00466106
8141,0.731974,0.00466048
8142,0.732007,0.00465991
8143,0.73204,0.00465934
8144,0.732073,0.00465877
8145,0.732106,0.0046582
8146,0.732138,0.00465762
8147,0.732171,0.00465705
8148,0.732204,0.00465648
8149,0.732237,0.00465591
8150,0.73227,0.00465534
8151,0.732303,0.00465477
8152,0.732336,0.0046542
8153,0.732368,0.00465362
8154,0.732401,0.00465305
8155,0.732434,0.00465248
8156,0.732467,0.00465191
8157,0.7325,0.00465134
8158,0.732532,0.00465077
8159,0.732565,0.0046502
8160,0.732598,0.00464963
8161,0.732631,0.00464906
8162,0.732664,0.00464849
8163,0.732696,0.00464792
8164,0.732729,0.00464735
8165,0.732762,0.00464679
8166,0.732795,0.00464622
8167,0.732827,0.00464565
8168,0.73286,0.00464508
8169,0.732893,0.00464451
8170,0.732925,0.00464394
8171,0.732958,0.00464337
8172,0.732991,0.0046428
8173,0.733023,0.00464224
8174,0.733056,0.00464167
8175,0.733089,0.0046411
8176,0.733121,0.00464053
8177,0.733154,0.00463997
8178,0.733187,0.0046394
8179,0.733219,0.00463883
8180,0.733252,0.00463826
8181,0.733284,0.0046377
8182,0.733317,0.00463713
8183,0.73335,0.00463656
8184,0.733382,0.004636
8185,0.733415,0.00463543
8186,0.733447,0.00463486
8187,0.73348,0.0046343
8188,0.733512,0.00463373
8189,0.733545,0.00463317
8190,0.733578,0.0046326
8191,0.73361,0.00463204
8192,0.733643,0.00463147
8193,0.733675,0.0046309
8194,0.733708,0.00463034
8195,0.73374,0.00462977
8196,0.733773,0.00462921
8197,0.733805,0.00462864
8198,0.733838,0.00462808
8199,0.73387,0.00462752
8200,0.733902,0.00462695
8201,0.733935,0.00462639
8202,0.733967,0.00462582
8203,0.734,0.00462526
8204,0.734032,0.0046247
8205,0.734065,0.00462413
8206,0.734097,0.00462357
8207,0.734129,0.004623
8208,0.734162,0.00462244
8209,0.734194,0.00462188
8210,0.734227,0.00462132
8211,0.734259,0.00462075
8212,0.734291,0.00462019
8213,0.734324,0.00461963
8214,0.734356,0.00461907
8215,0.734388,0.0046185
8216,0.734421,0.00461794
8217,0.734453,0.00461738
8218,0.734485,0.00461682
8219,0.734518,0.00461626
8220,0.73455,0.00461569
8221,0.734582,0.00461513
8222,0.734614,0.00461457
8223,0.734647,0.00461401
8224,0.734679,0.00461345
8225,0.734711,0.00461289
8226,0.734743,0.00461233
8227,0.734776,0.00461177
8228,0.734808,0.00461121
8229,0.73484,0.00461065
8230,0.734872,0.00461009
8231,0.734905,0.00460952
8232,0.734937,0.00460897
8233,0.734969,0.00460841
8234,0.735001,0.00460785
8235,0.735033,0.00460729
8236,0.735066,0.00460673
8237,0.735098,0.00460617
8238,0.73513,0.00460561
8239,0.735162,0.00460505
8240,0.735194,0.00460449
8241,0.735226,0.00460393
8242,0.735258,0.00460337
8243,0.735291,0.00460281
8244,0.735323,0.00460226
8245,0.735355,0.0046017
8246,0.735387,0.00460114
8247,0.735419,0.00460058
8248,0.735451,0.00460002
8249,0.735483,0.00459947
8250,0.735515,0.00459891
8251,0.735547,0.00459835
8252,0.735579,0.00459779
8253,0.735611,0.00459724
8254,0.735643,0.00459668
8255,0.735675,0.00459612
8256,0.735707,0.00459557
8257,0.735739,0.00459501
8258,0.735771,0.00459445
8259,0.735803,0.0045939
8260,0.735835,0.00459334
8261,0.735867,0.00459279
8262,0.735899,0.00459223
8263,0.735931,0.00459167
8264,0.735963,0.00459112
8265,0.735995,0.00459056
8266,0.736027,0.00459001
8267,0.736059,0.00458945
8268,0.736091,0.0045889
8269,0.736123,0.00458834
8270,0.736155,0.00458779
8271,0.736187,0.00458723
8272,0.736219,0.00458668
8273,0.73625,0.00458612
8274,0.736282,0.00458557
8275,0.736314,0.00458502
8276,0.736346,0.00458446
8277,0.736378,0.00458391
8278,0.73641,0.00458335
8279,0.736442,0.0045828
8280,0.736473,0.00458225
8281,0.736505,0.00458169
8282,0.736537,0.00458114
8283,0.736569,0.00458059
8284,0.736601,0.00458003
8285,0.736632,0.00457948
8286,0.736664,0.00457893
8287,0.736696,0.00457838
8288,0.736728,0.00457782
8289,0.73676,0.00457727
8290,0.736791,0.00457672
8291,0.736823,0.00457617
8292,0.736855,0.00457562
8293,0.736887,0.00457506
8294,0.736918,0.00457451
8295,0.73695,0.00457396
8296,0.736982,0.00457341
8297,0.737013,0.00457286
8298,0.737045,0.00457231
8299,0.737077,0.00457176
8300,0.737108,0.0045712
8301,0.73714,0.00457065
8302,0.737172,0.0045701
8303,0.737203,0.00456955
8304,0.737235,0.004569
8305,0.737267,0.00456845
8306,0.737298,0.0045679
8307,0.73733,0.00456735
8308,0.737362,0.0045668
8309,0.737393,0.00456625
8310,0.737425,0.0045657
8311,0.737456,0.00456515
8312,0.737488,0.00456461
8313,0.73752,0.00456406
8314,0.737551,0.00456351
8315,0.737583,0.00456296
8316,0.737614,0.00456241
8317,0.737646,0.00456186
8318,0.737677,0.00456131
8319,0.737709,0.00456076
8320,0.73774,0.00456022
8321,0.737772,0.00455967
8322,0.737803,0.00455912
8323,0.737835,0.00455857
8324,0.737866,0.00455802
8325,0.737898,0.00455748
8326,0.737929,0.00455693
8327,0.737961,0.00455638
8328,0.737992,0.00455584
8329,0.738024,0.00455529
8330,0.738055,0.00455474
8331,0.738087,0.0045542
8332,0.738118,0.00455365
8333,0.73815,0.0045531
8334,0.738181,0.00455256
8335,0.738212,0.00455201
8336,0.738244,0.00455146
8337,0.738275,0.00455092
8338,0.738307,0.00455037
8339,0.738338,0.00454983
8340,0.738369,0.00454928
8341,0.738401,0.00454874
8342,0.738432,0.00454819
8343,0.738463,0.00454764
8344,0.738495,0.0045471
8345,0.738526,0.00454655
8346,0.738557,0.00454601
8347,0.738589,0.00454547
8348,0.73862,0.00454492
8349,0.738651,0.00454438
8350,0.738683,0.00454383
8351,0.738714,0.00454329
8352,0.738745,0.00454274
8353,0.738776,0.0045422
8354,0.738808,0.00454166
8355,0.738839,0.00454111
8356,0.73887,0.00454057
8357,0.738902,0.00454003
8358,0.738933,0.00453948
8359,0.738964,0.00453894
8360,0.738995,0.0045384
8361,0.739026,0.00453785
8362,0.739058,0.00453731
8363,0.739089,0.00453677
8364,0.73912,0.00453623
8365,0.739151,0.00453568
8366,0.739182,0.00453514
8367,0.739214,0.0045346
8368,0.739245,0.00453406
8369,0.739276,0.00453352
8370,0.739307,0.00453297
8371,0.739338,0.00453243
8372,0.739369,0.00453189
8373,0.7394,0.00453135
8374,0.739432,0.00453081
8375,0.739463,0.00453027
8376,0.739494,0.00452973
8377,0.739525,0.00452919
8378,0.739556,0.00452865
8379,0.739587,0.00452811
8380,0.739618,0.00452757
8381,0.739649,0.00452703
8382,0.73968,0.00452649
8383,0.739711,0.00452595
8384,0.739742,0.00452541
8385,0.739773,0.00452487
8386,0.739804,0.00452433
8387,0.739835,0.00452379
8388,0.739866,0.00452325
8389,0.739897,0.00452271
8390,0.739928,0.00452217
8391,0.739959,0.00452163
8392,0.73999,0.00452109
8393,0.740021,0.00452055
8394,0.740052,0.00452001
8395,0.740083,0.00451948
8396,0.740114,0.00451894
8397,0.740145,0.0045184
8398,0.740176,0.00451786
8399,0.740207,0.00451732
8400,0.740238,0.00451679
8401,0.740269,0.00451625
8402,0.7403,0.00451571
8403,0.740331,0.00451517
8404,0.740362,0.00451464
8405,0.740393,0.0045141
8406,0.740424,0.00451356
8407,0.740454,0.00451302
8408,0.740485,0.00451249
8409,0.740516,0.00451195
8410,0.740547,0.00451141
8411,0.740578,0.00451088
8412,0.740609,0.00451034
8413,0.740639,0.00450981
8414,0.74067,0.00450927
8415,0.740701,0.00450873
8416,0.740732,0.0045082
8417,0.740763,0.00450766
8418,0.740794,0.00450713
8419,0.740824,0.00450659
8420,0.740855,0.00450606
8421,0.740886,0.00450552
8422,0.740917,0.00450499
8423,0.740947,0.00450445
8424,0.740978,0.00450392
8425,0.741009,0.00450338
8426,0.74104,0.00450285
8427,0.74107,0.00450231
8428,0.741101,0.00450178
8429,0.741132,0.00450125
8430,0.741163,0.00450071
8431,0.741193,0.00450018
8432,0.741224,0.00449964
8433,0.741255,0.00449911
8434,0.741285,0.00449858
8435,0.741316,0.00449804
8436,0.741347,0.00449751
8437,0.741377,0.00449698
8438,0.741408,0.00449644
8439,0.741439,0.00449591
8440,0.741469,0.00449538
8441,0.7415,0.00449485
8442,0.74153,0.00449431
8443,0.741561,0.00449378
8444,0.741592,0.00449325
8445,0.741622,0.00449272
8446,0.741653,0.00449219
8447,0.741683,0.00449165
8448,0.741714,0.00449112
8449,0.741745,0.00449059
8450,0.741775,0.00449006
8451,0.741806,0.00448953
8452,0.741836,0.004489
8453,0.741867,0.00448847
8454,0.741897,0.00448793
8455,0.741928,0.0044874
8456,0.741958,0.00448687
8457,0.741989,0.00448634
8458,0.742019,0.00448581
8459,0.74205,0.00448528
8460,0.74208,0.00448475
8461,0.742111,0.00448422
8462,0.742141,0.00448369
8463,0.742172,0.00448316
8464,0.742202,0.00448263
8465,0.742233,0.0044821
8466,0.742263,0.00448157
8467,0.742294,0.00448104
8468,0.742324,0.00448051
8469,0.742354,0.00447999
8470,0.742385,0.00447946
8471,0.742415,0.00447893
8472,0.742446,0.0044784
8473,0.742476,0.00447787
8474,0.742506,0.00447734
8475,0.742537,0.00447681
8476,0.742567,0.00447629
8477,0.742598,0.00447576
8478,0.742628,0.00447523
8479,0.742658,0.0044747
8480,0.742689,0.00447417
8481,0.742719,0.00447365
8482,0.742749,0.00447312
8483,0.74278,0.00447259
8484,0.74281,0.00447207
8485,0.74284,0.00447154
8486,0.742871,0.00447101
8487,0.742901,0.00447048
8488,0.742931,0.00446996
8489,0.742961,0.00446943
8490,0.742992,0.0044689
8491,0.743022,0.00446838
8492,0.743052,0.00446785
8493,0.743083,0.00446733
8494,0.743113,0.0044668
8495,0.743143,0.00446627
8496,0.743173,0.00446575
8497,0.743203,0.00446522
8498,0.743234,0.0044647
8499,0.743264,0.00446417
8500,0.743294,0.00446365
8501,0.743324,0.00446312
8502,0.743355,0.0044626
8503,0.743385,0.00446207
8504,0.743415,0.00446155
8505,0.743445,0.00446102
8506,0.743475,0.0044605
8507,0.743505,0.00445997
8508,0.743535,0.00445945
8509,0.743566,0.00445893
8510,0.743596,0.0044584
8511,0.743626,0.00445788
8512,0.743656,0.00445735
8513,0.743686,0.00445683
8514,0.743716,0.00445631
8515,0.743746,0.00445578
8516,0.743776,0.00445526
8517,0.743807,0.00445474
8518,0.743837,0.00445421
8519,0.743867,0.00445369
8520,0.743897,0.00445317
8521,0.743927,0.00445265
8522,0.743957,0.00445212
8523,0.743987,0.0044516
8524,0.744017,0.00445108
8525,0.744047,0.00445056
8526,0.744077,0.00445004
8527,0.744107,0.00444951
8528,0.744137,0.00444899
8529,0.744167,0.00444847
8530,0.744197,0.00444795
8531,0.744227,0.00444743
8532,0.744257,0.00444691
8533,0.744287,0.00444638
8534,0.744317,0.00444586
8535,0.744347,0.00444534
8536,0.744377,0.00444482
8537,0.744407,0.0044443
8538,0.744437,0.00444378
8539,0.744467,0.00444326
8540,0.744496,0.00444274
8541,0.744526,0.00444222
8542,0.744556,0.0044417
8543,0.744586,0.00444118
8544,0.744616,0.00444066
8545,0.744646,0.00444014
8546,0.744676,0.00443962
8547,0.744706,0.0044391
8548,0.744736,0.00443858
8549,0.744765,0.00443806
8550,0.744795,0.00443754
8551,0.744825,0.00443702
8552,0.744855,0.00443651
8553,0.744885,0.00443599
